"","x"
"1",-0.0532755798546944
"2",-0.0936072795237079
"3",-0.0730061993355233
"4",0.0786764686659545
"5",0.07822436883823
"6",0.0741896361256569
"7",-0.00946624212735332
"8",0.0137220514771649
"9",-0.0501273831368963
"10",0.0424858587562741
"11",0.0088962004006997
"12",-0.0838017482364858
"13",0.0165997309292372
"14",-0.078343541408614
"15",-0.0900723451302958
"16",0.0375680757471152
"17",-0.0632626249517577
"18",0.0366966489200529
"19",0.118320819662985
"20",-0.0564740424846597
"21",0.0931723612223648
"22",0.0540345511878239
"23",0.068129255327662
"24",-0.010738952624572
"25",0.0560531126946505
"26",-0.0145425108205399
"27",0.0672166158613322
"28",-0.0903611272849678
"29",0.0860137480074071
"30",0.0124193052621013
"31",-0.0253082469782397
"32",0.0287844607170785
"33",0.012095516755359
"34",0.116182294743619
"35",0.0517179638598876
"36",0.043983000192875
"37",0.0537484672058331
"38",-0.115784327144971
"39",0.0254617993328767
"40",-0.056678276901074
"41",0.0165295182942038
"42",-0.0643243796345447
"43",-0.0812700267656388
"44",0.0747699837599611
"45",-0.0402694768408879
"46",-0.0397178126708876
"47",-0.0692948700676793
"48",0.000895584558680753
"49",-0.00437024911172829
"50",0.00261656822365579
"51",0.0174275151588808
"52",0.000591745732446594
"53",0.0883545665341763
"54",-0.0252364720052945
"55",-0.0330540507654187
"56",0.0353960243531756
"57",-0.0710577705903216
"58",0.0739047412627235
"59",0.0541144266857508
"60",-0.0101769101379627
"61",0.00263213747828481
"62",-0.0651124678921646
"63",0.0973361510830587
"64",0.121169673303075
"65",-0.00144378264101835
"66",-0.153345124272613
"67",0.03136567249967
"68",-0.000533972063584215
"69",-0.0555439434728775
"70",0.0269767883951833
"71",0.142437187716935
"72",0.0177427232986504
"73",-0.0190088228062572
"74",0.0724607589082235
"75",0.114561777550789
"76",0.136826554044874
"77",-0.0157953512610584
"78",0.0126449675744095
"79",0.0866900677235087
"80",-0.0583383413773034
"81",0.110264574559868
"82",-0.0810436565086297
"83",-0.0748124680562387
"84",0.0888808304073439
"85",0.0106416038896896
"86",0.0280236980645911
"87",-0.0337610405090676
"88",0.00285950596120749
"89",-0.0114584009023714
"90",0.0213421806269255
"91",0.0643972360116154
"92",0.084414002272936
"93",0.0514675460037878
"94",-0.0954452017381182
"95",0.0185372081138208
"96",0.042886562261367
"97",0.0276590390256774
"98",-0.0190864460164028
"99",-0.0344489338979083
"100",0.00784509485116388
"101",0.0732922098540625
"102",0.00915355551980664
"103",0.0107022116612942
"104",0.0541266098420373
"105",0.0323992218085243
"106",-0.0171457912370092
"107",0.027441224018766
"108",-0.0818852641371524
"109",0.124385644443661
"110",-0.0212748958816124
"111",0.0383838312395431
"112",-0.0293806463650823
"113",-0.0760123807960831
"114",-0.186033190996039
"115",-0.0878908571978842
"116",0.108028677784791
"117",0.00431503756026026
"118",0.0530889212576379
"119",0.00111754464114077
"120",0.0863683364710471
"121",0.155693869699185
"122",0.101151357439645
"123",-0.0276035646414515
"124",-0.0298880103593985
"125",0.0222357713359347
"126",-0.0614762844515778
"127",0.0570236486465719
"128",-0.0571033576981479
"129",0.148873251972386
"130",-0.0200901482690601
"131",-0.109749220620267
"132",0.150957007781286
"133",0.0177928541224057
"134",0.0510257991119898
"135",0.113434551853175
"136",0.0285492877796581
"137",0.058535035718334
"138",-0.0524476425159147
"139",0.0954896287778041
"140",-0.0261694703655325
"141",-0.216981764548507
"142",-0.138966221269296
"143",0.0245774777883961
"144",-0.0994526581687843
"145",0.100277700295127
"146",0.0989723688106587
"147",0.000888639599206309
"148",0.0137940037655191
"149",-0.0259701597261858
"150",-0.00186558675380661
"151",0.0327567383567147
"152",-0.0558462780209269
"153",0.0739545211905041
"154",-0.0446731368122396
"155",0.0278106955040665
"156",0.00271137208149113
"157",-0.166366673619841
"158",0.139503433455885
"159",0.187772460625141
"160",-0.0173215703433555
"161",0.0978335471408625
"162",-0.095357854112671
"163",-0.142633611008716
"164",0.00679123305098803
"165",-0.188487565198536
"166",0.00810773488743741
"167",0.0376737737621479
"168",-0.136803187087835
"169",-0.0138287138050367
"170",-0.179820466595126
"171",-0.00165243446004228
"172",-0.0877307069251955
"173",0.0197911090294492
"174",-0.0661421290271899
"175",0.0790924818412019
"176",0.0189204674436605
"177",0.0273147632305729
"178",0.0856809849320353
"179",-0.0758497835856005
"180",0.0529943612275524
"181",-0.0109797650549971
"182",0.0104035764761979
"183",-0.0182606177080963
"184",-0.088826145977034
"185",0.0617278728735586
"186",-0.0834399146334207
"187",-0.0189229128709835
"188",0.0305133156570198
"189",0.0172650327726854
"190",-0.00611459042329001
"191",0.0957047978934222
"192",0.0540851803712019
"193",0.0362215967535502
"194",0.0434450574827477
"195",0.0570209185722644
"196",-0.00544973645615697
"197",-0.0780794967932382
"198",-0.0696909004986753
"199",0.0876642880934125
"200",-0.0253300282797676
"201",-0.00622198122196825
"202",0.0183296485072012
"203",-0.0696360066629287
"204",-0.0212731828172238
"205",0.0357046668908398
"206",0.0383789374988473
"207",0.0935071275543631
"208",-0.114898983446828
"209",-0.046314962160105
"210",0.0116331557691183
"211",-0.0122135292285788
"212",0.00562783050439736
"213",-0.00834925055747532
"214",-0.0315455788502119
"215",0.107618459567491
"216",-0.0151968626380464
"217",0.0292850897091495
"218",-0.0585650493321485
"219",0.0754116931438215
"220",0.0995191774810452
"221",0.131732211261772
"222",-0.01744719004634
"223",-0.0617319631145154
"224",-0.0167419920521883
"225",-0.0168609696686353
"226",0.0606654061699443
"227",0.118820025989742
"228",0.0799349776879356
"229",0.0685991609068013
"230",0.0848783443451777
"231",-0.000331142589698034
"232",-0.105708803002782
"233",0.0279711890014194
"234",0.0451609697281033
"235",0.0276208677892812
"236",0.0963776316631939
"237",0.0262064732062311
"238",0.0326572295236189
"239",-0.0538165685199722
"240",0.0761265624977827
"241",-0.0273509170905432
"242",-0.145967775214246
"243",0.0451878895678783
"244",0.120466784892756
"245",0.0590846385761426
"246",-0.0650296363529823
"247",-0.0477314139142106
"248",-0.013524258844434
"249",-0.0845526121013284
"250",0.112876609757828
"251",0.049301120951926
"252",-0.0366332736267514
"253",0.0245648135255751
"254",0.0115182471660944
"255",0.142510575986175
"256",0.0119208704514344
"257",-0.0641960982433871
"258",0.0813164274954199
"259",0.00679611282801041
"260",-0.266684200965904
"261",-0.0287101854004507
"262",-0.13849599074084
"263",0.00447601911957323
"264",-0.031088280140589
"265",-0.0987463685829615
"266",-0.000833526731416505
"267",-0.00338850336631962
"268",0.000581012848077858
"269",-0.055698552513801
"270",-0.00536792388509113
"271",0.0783119891937056
"272",0.111155375833152
"273",0.0267974832457357
"274",0.140475193707798
"275",0.039660358629406
"276",-0.0248397116035117
"277",0.129118059142898
"278",0.0611994571471898
"279",0.00938856760572099
"280",-0.0915319762307076
"281",-0.0918341001924525
"282",0.028925917567843
"283",0.0797115707365951
"284",-0.0415658669426629
"285",0.102482713137348
"286",0.000402612139447934
"287",0.051190173978095
"288",0.0381326788620693
"289",-0.0824952435890347
"290",-0.0953992721105971
"291",-0.0608801720885861
"292",-0.100086486742923
"293",-0.0022559790413433
"294",0.0525085151206747
"295",-0.101233229697651
"296",-0.0749592400260962
"297",0.0660707664405337
"298",-0.0734228527079872
"299",-0.0515881153763388
"300",-0.0790534412931483
"301",0.0758313854461165
"302",-0.0799312252952968
"303",0.100701672604535
"304",0.0761762054464311
"305",0.0338375603380256
"306",0.0781534285511063
"307",-0.0271287632240771
"308",0.0224730160772692
"309",0.0169244926794578
"310",0.000312859110891022
"311",-0.00761475755535167
"312",-0.115339959564035
"313",0.0485703041150994
"314",-0.0567322080825724
"315",-0.00730494658091683
"316",-0.00838702055452932
"317",0.0237488788491195
"318",0.082434342327097
"319",-0.00516111384655391
"320",0.0566676002930266
"321",0.0107963597078833
"322",0.0529242141444592
"323",0.0022842898826099
"324",0.112467069667699
"325",0.0341050828909464
"326",-0.0101487301281881
"327",-0.0640778438286811
"328",0.0797267407159516
"329",0.0392265156476335
"330",0.0746966366421153
"331",0.0228701951965603
"332",0.0820574243677278
"333",0.00354110653457992
"334",-0.0557461786465681
"335",0.0160688518213594
"336",-0.0577401297079981
"337",-0.0788404406100201
"338",0.104703226728382
"339",-0.096030708897568
"340",0.105338184699356
"341",-0.0465147194773283
"342",0.100413809891067
"343",-0.056641999827078
"344",-0.0822303517211208
"345",0.0259007584688802
"346",0.0708497855963752
"347",-0.0595416102590628
"348",0.110151349791895
"349",0.0537129836581544
"350",-0.0254345312740887
"351",-0.0469646244437903
"352",0.0287798204696118
"353",-0.00637767985639242
"354",-0.0376129635538807
"355",-0.0212182409828714
"356",-0.0193860181749678
"357",-0.0828749262316619
"358",0.0641318175861265
"359",-0.0440334379724431
"360",-0.0888118075537201
"361",-0.141848048014441
"362",0.0667707668304812
"363",0.0878832904498631
"364",-0.0772657708064233
"365",0.105040703529179
"366",0.0718800697887944
"367",0.00732285359766998
"368",-0.123766680012602
"369",0.0605453552659173
"370",-0.0108820157303287
"371",-0.106891369892794
"372",0.0483495614684585
"373",-0.0553358517420483
"374",0.0420777048130108
"375",-0.154032006886162
"376",0.00331305979326321
"377",0.0855757964830555
"378",0.0922183100721861
"379",0.00596499311983353
"380",0.0848078585652164
"381",0.0300458740932033
"382",0.088119179979439
"383",0.0340568602837834
"384",0.0968332312324054
"385",0.0328286932776239
"386",0.0825708117731894
"387",0.105755883657386
"388",0.0213938296463289
"389",0.114873017318174
"390",-0.00710411024104608
"391",0.0656267136893916
"392",-0.0578976504076081
"393",0.0642665805505847
"394",0.063221968765229
"395",-0.148255280046626
"396",0.07674098762183
"397",0.154117275691457
"398",0.0786509669939573
"399",-0.0393112059637636
"400",-0.00888461174400132
"401",0.0492277550275925
"402",-0.0194961100233882
"403",0.0834998382160514
"404",-0.056932999632611
"405",0.0173271902718065
"406",-0.109388239936076
"407",0.0171984311478553
"408",0.0899793972619505
"409",0.0801834225321647
"410",0.0949439488903127
"411",-0.00745863684382626
"412",0.00140040195967641
"413",-0.0679625285202819
"414",0.0376670552256011
"415",-0.0237482095225285
"416",-0.0569624103660327
"417",0.0682770035521163
"418",-0.080231165264425
"419",-0.0541226693477966
"420",-0.0318616544716373
"421",-0.0414237889151141
"422",0.100132852174058
"423",0.00631380243908765
"424",-0.053219286818592
"425",0.0293737831333765
"426",0.0477136088937367
"427",0.0685623703921494
"428",0.0203012617475408
"429",0.165621363247138
"430",0.0258171486965549
"431",0.0472181970191435
"432",-0.157700948906958
"433",-0.105435853631395
"434",-0.0854203961238089
"435",-0.100609531676144
"436",0.125353900400925
"437",0.125171590345473
"438",0.0520336565905846
"439",-0.0117971054259239
"440",-0.00677586145873109
"441",0.0974456271709435
"442",0.087808117429619
"443",0.0645113601234606
"444",0.145213007568402
"445",-0.023638815789919
"446",0.0573451925806353
"447",0.0817616204725612
"448",0.114861979104835
"449",0.0519648275327462
"450",0.00138949430604626
"451",0.0473219381366467
"452",-0.0111791550252767
"453",-0.124127105973474
"454",-0.0276019432038891
"455",0.0862735166595677
"456",0.00678779811279988
"457",-0.0237284618783417
"458",0.0639185191307264
"459",0.00298001055714552
"460",0.0100457193133762
"461",-0.00456663450715307
"462",0.0950784390580793
"463",-0.0613169491993247
"464",0.110560732615285
"465",-0.0314385642006994
"466",0.0312355352152869
"467",0.0456188978590457
"468",0.00506582111475396
"469",0.000275689945170669
"470",-0.00449725703340805
"471",0.0515644659914655
"472",0.00874866616822286
"473",0.128358169137863
"474",-0.0750722202555508
"475",0.00757008820884366
"476",0.0902388992249017
"477",0.0216249347131567
"478",-0.0446889020037996
"479",0.0874019341584671
"480",0.0803049898628771
"481",-0.0869446302800184
"482",0.0580359327398403
"483",0.0208123122240272
"484",0.0229267026952423
"485",-0.0638832912785839
"486",0.114601458362113
"487",0.0747481977917667
"488",0.0136265862266156
"489",-0.0625757596800227
"490",0.0655314275723425
"491",-0.0970984773857904
"492",0.0232855685980692
"493",-0.0983974734040134
"494",0.111614355471757
"495",-0.0416553343155788
"496",-0.00773757935727817
"497",-0.014750893310093
"498",-0.0753093762870887
"499",0.11476510315651
"500",-0.00145338774244248
"501",-0.0951507015653268
"502",0.0634378586327074
"503",0.10667992971797
"504",0.0607747482840655
"505",-0.00764784295064492
"506",0.019271207074639
"507",0.11933222249722
"508",0.0713073954057311
"509",-0.03981657681834
"510",0.050701284500263
"511",0.0724885341683503
"512",0.083131366010374
"513",0.110771994841655
"514",0.0460904718334956
"515",-0.172002501189438
"516",0.0270973116113558
"517",0.0260037727639913
"518",-0.0134347346671549
"519",-0.173935336400079
"520",-0.100817918137169
"521",-0.0177126431763086
"522",-0.0730131121537438
"523",-0.168052814035117
"524",0.0118610130554378
"525",-0.00238353429239635
"526",0.0258110371959054
"527",0.00703450307287056
"528",0.0321797978854966
"529",0.0413528896298874
"530",-0.0163019675004465
"531",-0.00233875577247484
"532",-0.0181542614813835
"533",-0.174880799268932
"534",-0.0922519484879399
"535",-0.0806917719095467
"536",0.0831691706870819
"537",0.0140872424982633
"538",0.0364672701736951
"539",-0.0286386105153987
"540",-0.133971039027312
"541",-0.11219361515377
"542",-0.0274723972226918
"543",-0.0205477546769458
"544",0.116705604116782
"545",0.0468620674247238
"546",-0.0462701863927464
"547",0.125870174912134
"548",0.00766333802668668
"549",-0.00972850680461332
"550",0.0362003824184097
"551",0.0608160794947526
"552",-0.198908266183648
"553",0.0757987731622347
"554",0.0262441577643416
"555",0.0915578622422491
"556",0.0256472526408443
"557",-0.0418686209640394
"558",-0.000843836580122915
"559",0.0258175697659731
"560",0.0696102080681048
"561",-0.0129891384199568
"562",0.0125028788026108
"563",0.0933720728496877
"564",-0.0445239339587537
"565",0.0583719752908904
"566",-0.0949694493039639
"567",-0.117787796017082
"568",0.0907740580302597
"569",-0.0310013260830722
"570",-0.0334018859335335
"571",0.0493794409353425
"572",-0.0908820040845688
"573",0.135312796856999
"574",-0.142021024200484
"575",0.0835511643817426
"576",-0.00174350855065594
"577",-0.0794117065252889
"578",0.0382778715600561
"579",-0.119124071392123
"580",0.0769489995499691
"581",-0.044131226378567
"582",-0.0690192418281473
"583",-6.07871957615241e-05
"584",-0.0270387643823915
"585",-0.0422855673436435
"586",-0.151190471705919
"587",-0.0349213608165621
"588",0.0127225834305765
"589",0.00822431912494947
"590",0.0405346736516691
"591",0.0275922724069828
"592",0.0209035645091814
"593",0.0411689919469946
"594",0.0871023095964658
"595",-0.00900559348927285
"596",0.0168489342800158
"597",0.0853951652297511
"598",0.0925089475247788
"599",-0.0770593313925106
"600",0.0188996740363427
"601",0.0931800286450954
"602",-0.0251418130204395
"603",-0.123281284572496
"604",-0.0177923813034282
"605",-0.023150284722086
"606",-0.0337471596755158
"607",0.0436716835676463
"608",0.0157894457362489
"609",0.106962675259537
"610",-0.010163884770614
"611",0.082460714170069
"612",0.0449272920862205
"613",-0.0268064312010179
"614",-0.121505940015128
"615",0.0759809063284912
"616",-0.118247522443019
"617",0.0759501717286303
"618",0.0221231191751444
"619",-0.0533719155201536
"620",-0.0409461607681698
"621",0.0685888151818328
"622",0.0570015439884437
"623",0.0576242207901372
"624",0.160290466894457
"625",0.0244763218423509
"626",-0.0740410196282253
"627",0.0269621810439722
"628",0.0259696570030036
"629",-0.121850722718779
"630",0.0754699915331723
"631",0.0613963525855611
"632",0.0908353099885529
"633",0.0487821704207421
"634",0.0869858365951791
"635",0.0644992144294063
"636",-0.0060011625028326
"637",0.0841417437542762
"638",-0.0454401880665049
"639",0.0092609392636281
"640",0.152977706793421
"641",0.0478817397790034
"642",-0.00403667673499307
"643",0.00672170009719024
"644",-0.0269736743819311
"645",0.0161300895902574
"646",-0.0730688614517087
"647",-0.00251420417004613
"648",-0.0633755975894007
"649",-0.00898504085047352
"650",0.0193333580891187
"651",-0.125057394200956
"652",-0.1264764680487
"653",-0.00111773130079082
"654",-0.022796432177057
"655",0.0024039229948326
"656",0.0223669147744094
"657",-0.00958192232610349
"658",0.0846030432347996
"659",0.0501265118450807
"660",0.0915038602105575
"661",-0.0282993907476679
"662",0.0248587817298863
"663",0.00884655290922083
"664",0.0443882351750458
"665",0.00631685100749235
"666",0.0095144141863037
"667",-0.0268018324061089
"668",-0.102092503831724
"669",0.01481506836474
"670",0.00647444252691425
"671",0.100275535642819
"672",-0.0900884118303261
"673",0.0297021825580091
"674",0.0134825168457535
"675",0.0949105653367065
"676",-0.0278571568897183
"677",-0.119456664487614
"678",0.0223079508193356
"679",-0.152751474800528
"680",0.171668802927666
"681",-0.0282889014632483
"682",-0.177150788838741
"683",-0.0466192032632535
"684",0.0120787407365257
"685",0.00338002704605929
"686",0.0294898228631213
"687",-0.00885259189212716
"688",0.0755944776507357
"689",0.0167744532829823
"690",-0.0447882756333895
"691",0.104919208531765
"692",-0.0359520042761542
"693",-0.108880503897874
"694",-0.113564412806101
"695",0.0284400981927275
"696",-0.00137121758653471
"697",0.0769940946741277
"698",-0.0186035954353806
"699",0.13108228857274
"700",0.0892652094715469
"701",0.0848789713468862
"702",0.00682992006640761
"703",0.0373893534862315
"704",-0.104537629994772
"705",0.00585319127172361
"706",0.0652563383242842
"707",0.0842008740928825
"708",0.103442889261654
"709",0.0754694323964448
"710",-0.0737997522522977
"711",0.071968313240281
"712",-0.0016948243041766
"713",-0.10998804148216
"714",-0.00259509929913566
"715",0.0325788471236023
"716",0.0909627443147636
"717",-0.00585659961672877
"718",0.179140243555105
"719",0.036402743191348
"720",-0.113420221589981
"721",0.0776783539549292
"722",0.105894001584392
"723",-0.0556411974376848
"724",0.052420407728043
"725",0.0277421461368278
"726",0.0946348264919433
"727",-0.102620089881748
"728",0.0331205685007354
"729",0.0614213336587614
"730",0.0969471942560637
"731",0.0690559551089288
"732",0.124433190901938
"733",0.104269396214403
"734",-0.0328030138422118
"735",0.0254868737043349
"736",0.084491125868993
"737",-0.160125359570058
"738",0.00180115822889591
"739",-0.0251653393242944
"740",-0.0456331233504843
"741",0.0564896709641223
"742",-0.118417728326151
"743",0.0279277948432679
"744",-0.0796727304089724
"745",0.0460376316723953
"746",-0.00264945619560625
"747",0.0555242515867785
"748",-0.0800227434462003
"749",0.0161356485257923
"750",0.0497761149856605
"751",-0.0841359872682926
"752",0.0698997596616298
"753",0.00102744059894562
"754",0.0957426203461749
"755",0.0733260701215441
"756",-0.0210136735870436
"757",0.0516300805019774
"758",0.0882914359784179
"759",0.00943385235784768
"760",0.0967129357944054
"761",0.0907772901155704
"762",-0.0182549320359246
"763",0.0183506303381511
"764",-0.0666909338936286
"765",0.0736921698963535
"766",0.162852024466947
"767",0.0876243648084293
"768",-0.0733633233956535
"769",-0.0336479472382027
"770",-0.0307086531976491
"771",0.0321118697113138
"772",-0.00986136693573593
"773",0.0611805382345395
"774",0.0948315696061958
"775",-0.0258412104911599
"776",-0.00505787823506794
"777",-0.0676728388185288
"778",0.0272392604858997
"779",0.025077407361014
"780",-0.0448516343052425
"781",-0.0164025523359106
"782",0.144700311847114
"783",0.0747571210575767
"784",-0.00280609920481884
"785",0.0917067157600941
"786",0.00138678639305469
"787",-0.00108683278596231
"788",0.0797572472345552
"789",-0.00374446163936108
"790",-0.10682336191294
"791",-0.036704708018051
"792",-0.0727389093246779
"793",0.0614749368709708
"794",-0.00482999928546288
"795",0.105688582885039
"796",-0.121172446188154
"797",0.029635241806461
"798",-0.0524974791569721
"799",0.035648395471505
"800",-0.0211715365883435
"801",0.10058916488587
"802",-0.0398801374999969
"803",0.0485721386921425
"804",0.108691156109075
"805",-0.0556784799469125
"806",-0.0304610829528424
"807",-0.112401974117335
"808",-0.0261607429562196
"809",0.0302354708719671
"810",0.0463860558492428
"811",-0.0309947991948918
"812",-0.165780378448588
"813",0.0620758376495945
"814",0.0246328924476731
"815",0.0136780652696964
"816",-0.0742492447709783
"817",-0.0559049636712887
"818",0.0993231019189158
"819",0.0224883820789175
"820",-0.00822395563292588
"821",0.0710598482111092
"822",-0.106318475357767
"823",0.0870510113381684
"824",0.018654529672378
"825",0.0103311192553908
"826",-0.0120293656748017
"827",0.00572834799910766
"828",0.00962445412064256
"829",0.0108434187393033
"830",0.012549490003278
"831",0.0328298711733518
"832",0.0959106923142904
"833",0.0523599012459202
"834",-0.118979828884267
"835",0.0370433432691874
"836",0.134657505352039
"837",0.0203109034758201
"838",0.102988961766283
"839",0.0517765517979904
"840",-0.124647354394025
"841",0.00945231037710099
"842",-0.0111130472639875
"843",0.111967418253817
"844",0.029046526223223
"845",-0.0326162853079087
"846",-0.0402377206503358
"847",-0.0825061240394771
"848",0.0306057981498202
"849",0.0550685070079112
"850",0.0761135249051936
"851",0.0159490951893139
"852",-0.0490727762479326
"853",0.141572084126165
"854",-0.121789560540684
"855",0.113970713670612
"856",0.0862156755547275
"857",0.0321180907231053
"858",-0.0964096666810391
"859",0.0439836071445048
"860",-0.0690119876824072
"861",0.00189063862277527
"862",0.0649758659131951
"863",0.0419387955392215
"864",0.0738230794754166
"865",-0.0289916730621731
"866",0.0215992941483039
"867",-0.112912527381038
"868",0.0651826511543111
"869",0.0890910932898149
"870",0.0583614301209354
"871",0.0286610663773812
"872",0.0512092042745176
"873",-0.126472478110019
"874",-0.0396439918037631
"875",-0.0669664878602446
"876",-0.0901573158271488
"877",-0.0294282393505226
"878",-0.000895967196228997
"879",0.0418790429820623
"880",-0.00631430021760737
"881",0.0655247147407669
"882",0.0630269103285505
"883",-0.0323417483392573
"884",0.011864922623293
"885",-0.0231143540497866
"886",-0.0123929419317487
"887",-0.0872285755143028
"888",0.0628833223527162
"889",-0.0719588927611335
"890",-0.0525641713680367
"891",-0.035243219911226
"892",-0.02764720298712
"893",0.0669643037074314
"894",0.0921856202897553
"895",-0.0168919136278576
"896",-0.0506309591914534
"897",-0.0793296861159658
"898",-0.176484378026539
"899",0.0876686944421731
"900",0.117423552031573
"901",0.0460185236981996
"902",0.0246723316846459
"903",-0.0591221474125257
"904",-0.121573971584557
"905",0.0381665990401816
"906",0.016264329555917
"907",0.0290537396390117
"908",0.156207833108961
"909",0.00135121601314477
"910",0.13664216644905
"911",0.0556035649119043
"912",0.0852226382783965
"913",0.0424160908202465
"914",-0.0967321794621755
"915",-0.0763127335967338
"916",-0.145121894345725
"917",-0.00663341922699223
"918",0.014072299286334
"919",0.075673695143371
