"","x"
"920",-0.0596355531413813
"921",0.0333602452758973
"922",-0.10927047429301
"923",0.0181131947497116
"924",-0.00180783301308493
"925",-0.0180598489499189
"926",-0.0111280141865975
"927",-0.0112080361031921
"928",-0.0140438237041217
"929",0.00073670300299191
"930",-0.108663182950857
"931",0.0243011141209294
"932",-0.118737107283223
"933",0.133956924604921
"934",0.0290233638986539
"935",0.123177975586948
"936",0.00371384217552227
"937",-0.149936750625337
"938",-0.0576251882082058
"939",-0.0384270330747681
"940",0.107222388348821
"941",0.0822236453589825
"942",-0.0292983757029497
"943",-0.0560522506193942
"944",-0.0646639685697869
"945",0.0631183647436783
"946",0.0762820174160843
"947",0.0693168736357752
"948",0.0882619802656504
"949",-0.0308141297346005
"950",-0.133366746186006
"951",-0.0441674296712032
"952",-0.000279411695826506
"953",0.103468851207596
"954",0.0226227255537357
"955",-0.0380032774691068
"956",-0.0848584664791299
"957",0.0413742057196522
"958",0.0763175804556183
"959",0.0383693529316978
"960",0.0707247142039679
"961",0.132679976494979
"962",-0.111392269687493
"963",0.0855162648653342
"964",0.0630375796283698
"965",0.0528344148561347
"966",0.0148921872135937
"967",0.0498484777955701
"968",0.0454495914383953
"969",0.0181525235664162
"970",-0.113607620389272
"971",0.145465278409542
"972",0.0757754689544514
"973",-0.0224837052423426
"974",-0.0198560971241111
"975",0.108306715977563
"976",0.00194994887650784
"977",-0.108010865818244
"978",0.076520285085787
"979",-0.0433557098095399
"980",0.0531977374031468
"981",-0.0953563181134324
"982",0.0781033518144091
"983",0.0975590057559836
"984",-0.118839070259266
"985",0.0737034021495923
"986",0.0156607310799018
"987",0.0358043203469494
"988",-0.0840482433657437
"989",-0.136916101256195
"990",-0.011865138307161
"991",0.101254229970334
"992",-0.0968551246854317
"993",-0.0459796644044821
"994",-0.0223357299762353
"995",-0.0697102490742747
"996",-0.0241097437561089
"997",0.0255180573487953
"998",0.00142186363491574
"999",0.157397359836733
"1000",0.0727362847306531
"1001",-0.107443559545703
"1002",-0.083144356402207
"1003",0.124164538453672
"1004",0.097881819236656
"1005",0.064616653286778
"1006",0.0194549932036127
"1007",0.0687516596174437
"1008",-0.0297579994009745
"1009",-0.0377320558450997
"1010",-0.0292613298392916
"1011",0.0540885629250118
"1012",-0.124506571685235
"1013",0.022911395831707
"1014",0.0667628603229564
"1015",0.0723892684513989
"1016",0.146094459081708
"1017",-0.0345362918847816
"1018",0.00266424508357562
"1019",0.00762442387836833
"1020",0.0665821917809573
"1021",-0.0163039562978742
"1022",-0.160030192362288
"1023",-0.0553092936922602
"1024",-0.0300287292880606
"1025",-0.0584799180557937
"1026",0.00911640138006253
"1027",0.132154828113568
"1028",0.0258018363479572
"1029",0.00498970827588035
"1030",-0.0204875739213707
"1031",0.0345683977961603
"1032",-0.00504656146979267
"1033",0.0686413255629021
"1034",-0.0668188862385941
"1035",-0.0543031124280135
"1036",0.0181311302568262
"1037",0.0970780479209197
"1038",-0.0197314680323017
"1039",0.0511376673575258
"1040",0.0835603280921357
"1041",0.0253979103868367
"1042",0.0641458654777819
"1043",-0.00823157710835439
"1044",0.0635672537600117
"1045",-0.0410898369062178
"1046",0.0594162738327546
"1047",0.0297173229809431
"1048",0.0268120111625164
"1049",0.0418797656965853
"1050",0.142397058340041
"1051",-0.105051100864777
"1052",-0.0665097810017349
"1053",0.0984283922147295
"1054",-0.0620274543025864
"1055",0.161540703176793
"1056",0.0315270408026535
"1057",0.036367824565563
"1058",0.00202591528706115
"1059",0.0102623345576817
"1060",-0.0456230936679247
"1061",-0.0263785083713603
"1062",-0.0709684831268517
"1063",-0.0451840216812849
"1064",0.0935676444742168
"1065",-0.0330569688965091
"1066",-0.0094507211939264
"1067",-0.0317967873422418
"1068",0.072297714891431
"1069",-0.0245764165906142
"1070",0.0122511890054192
"1071",0.0117654130638613
"1072",0.0315983642213137
"1073",0.0271788218915408
"1074",0.0105994091119862
"1075",0.0789816256278563
"1076",0.0480801133172053
"1077",0.0594288131988468
"1078",0.00814289962690379
"1079",0.177693462054432
"1080",-0.0397105729860816
"1081",-0.0427018809340778
"1082",0.0316574453819887
"1083",-0.0144236719414741
"1084",-0.0134254345521744
"1085",-0.00854966693510024
"1086",0.0332644640187543
"1087",0.0380239975082513
"1088",0.028562271786697
"1089",0.00992140977673698
"1090",0.0719646819893108
"1091",-0.0481397436069347
"1092",-0.0745191690860593
"1093",0.0551718153634221
"1094",0.0364311055175946
"1095",0.0573066874203002
"1096",0.0637177639930002
"1097",0.0039661891921894
"1098",0.0115366914979771
"1099",-0.116917969193914
"1100",-0.0112173121489962
"1101",0.0454919444031653
"1102",-0.0792209711190635
"1103",-0.00280712698469485
"1104",-0.0141528365430085
"1105",-0.101404741502924
"1106",-0.00193934866283048
"1107",-0.102897595129995
"1108",0.00205709428675935
"1109",0.0666359144169592
"1110",0.052104742866505
"1111",0.10978698804488
"1112",-0.104338453099656
"1113",-0.0304717252309078
"1114",0.0862316335404746
"1115",-0.0225457715465987
"1116",-0.0552371817649131
"1117",0.00663722502511161
"1118",0.0874997224104938
"1119",0.0405272202093969
"1120",0.0226119301512087
"1121",0.0163711399213674
"1122",-0.196735728118545
"1123",-0.00693702554650394
"1124",0.0163264517099928
"1125",-0.0238049699917261
"1126",0.0292689142997402
"1127",-0.0699366509502776
"1128",0.0273042985153962
"1129",0.0461206865751838
"1130",0.0347296797540402
"1131",-0.0557329151098418
"1132",0.0720139355166878
"1133",0.0766232565859422
"1134",-0.0195133705776758
"1135",-0.0187541003191919
"1136",-0.000170451478123456
"1137",-0.0329951213588284
"1138",0.185560966357352
"1139",0.0694081079999317
"1140",0.0427782880607507
"1141",0.0780703326469677
"1142",-0.0140366139342994
"1143",-0.104453120591222
"1144",0.0462595535514234
"1145",-0.199276704912784
"1146",0.0234520425303749
"1147",0.0597377111289316
"1148",-0.012662118405663
"1149",0.00272649012029649
"1150",0.0561333311503682
"1151",-0.025611262930176
"1152",-0.0470730887993096
"1153",-0.0303116502388818
"1154",-0.016596113522144
"1155",0.0942832417551004
"1156",0.00806903762433359
"1157",0.0868603500910111
"1158",0.0574340941872035
"1159",0.0745110322874935
"1160",0.0884555299985161
"1161",-0.0431265353075894
"1162",0.0413135493111655
"1163",0.0161828903185478
"1164",0.00667041615452835
"1165",0.106826042263453
"1166",-0.0161355865572867
"1167",0.052512149275597
"1168",-0.0078265140384891
"1169",-0.0261910601787112
"1170",-0.00144368667609088
"1171",0.0434569157959502
"1172",-0.215921121636898
"1173",0.0329588645607596
"1174",-0.0206007302056825
"1175",-0.0192575253386341
"1176",0.0342576322806391
"1177",-0.0854964852805662
"1178",0.0116827147107904
"1179",0.116286742814128
"1180",-0.0103837856582576
"1181",-0.0790297706410645
"1182",0.116223948383542
"1183",0.0600784332294771
"1184",-0.0290765019673412
"1185",0.07806169702254
"1186",0.0982503750372215
"1187",0.0483551046317501
"1188",-0.0858666921325794
"1189",-0.0938954718358092
"1190",0.0941123364598322
"1191",-0.152107514616962
"1192",-0.0151870258020994
"1193",-0.129879052399438
"1194",-0.0668479760032561
"1195",-0.00631942481300886
"1196",-0.0351583963483613
"1197",-0.000856601565677646
"1198",0.131005501036558
"1199",0.157409632469647
"1200",0.0937669864470935
"1201",0.0337791977403844
"1202",-0.0126666790317024
"1203",-0.101838718484103
"1204",0.0628453139205561
"1205",0.0250950649892973
"1206",-0.0617819659298623
"1207",-0.024602227419409
"1208",-0.0148548822352658
"1209",0.120834615353825
"1210",-0.0282169919628562
"1211",0.0209798965652363
"1212",0.0272372897211961
"1213",-0.0265398212966947
"1214",-0.161480180908881
"1215",0.152329249807769
"1216",-0.00162962811157198
"1217",0.0505236981045781
"1218",-0.019302614276325
"1219",0.0224585012213381
"1220",0.0415649935121507
"1221",-0.0474853126722312
"1222",-0.0128118698435788
"1223",0.119822137900258
"1224",0.0472454906176861
"1225",0.101595410980472
"1226",0.169251213038486
"1227",0.0569638646200046
"1228",0.00156037679429236
"1229",-0.0278544533922164
"1230",0.0757879362292145
"1231",0.0234117829677083
"1232",-0.0420532042997619
"1233",0.00634813260877176
"1234",-0.0510432539284118
"1235",0.119641498407249
"1236",-0.0421487004510331
"1237",0.0574731964054006
"1238",-0.0402650772273078
"1239",0.0496112100335967
"1240",0.128018513840476
"1241",-0.0565686702845103
"1242",0.101534029493218
"1243",0.0872948993879398
"1244",-0.0976929513956964
"1245",0.106467877336884
"1246",-0.167740786049782
"1247",0.070379670066615
"1248",0.0381727761228413
"1249",0.0673313637699362
"1250",0.0623048894576768
"1251",-0.0206611067058952
"1252",-0.163218560375303
"1253",0.0494542382444871
"1254",0.0580446669600346
"1255",0.00672108999367528
"1256",0.0210466623882141
"1257",0.0879814949058491
"1258",0.0823721804571324
"1259",0.110922283296636
"1260",-0.0578178126261912
"1261",-0.0758526857897235
"1262",0.0784427753550267
"1263",-0.000766263613925386
"1264",0.0255784819613581
"1265",0.0165669944895371
"1266",0.154449330614035
"1267",0.0587952381300193
"1268",0.0801030814032986
"1269",0.158934940726417
"1270",0.0690391240449121
"1271",-0.12998410556165
"1272",0.0393153519831997
"1273",-0.129915055731749
"1274",-0.0051169174882026
"1275",0.0705285870714096
"1276",0.102124711823289
"1277",0.0453092512159083
"1278",-0.096651674800888
"1279",0.0435643344620423
"1280",0.0362597931625581
"1281",0.031970402138914
"1282",0.0820259449641667
"1283",0.0329790105346383
"1284",-0.0102637612062174
"1285",0.0414268929325823
"1286",0.0140307183640464
"1287",-0.109794998383589
"1288",0.0855612174976893
"1289",-0.0205060000149595
"1290",0.040579274180025
"1291",-0.0537733534612168
"1292",0.0988485890373954
"1293",-0.0732090174980641
"1294",0.032726153335491
"1295",-0.0208522393923677
"1296",0.0906784710912664
"1297",0.0254726247679474
"1298",0.105259116647607
"1299",0.0927987131423945
"1300",0.0921902015426067
"1301",0.0967372503283326
"1302",0.0505572351234882
"1303",0.00235523660939097
"1304",0.0597330661372596
"1305",0.0812273664305856
"1306",0.0197722423260554
"1307",-0.0613813447665905
"1308",0.0105144039946159
"1309",-0.123109649569632
"1310",-0.0377958975347509
"1311",0.0548808949106227
"1312",-0.0129368583933813
"1313",0.00370348651379391
"1314",0.0713819302754068
"1315",0.0248936885622645
"1316",-0.0837985986246954
"1317",0.0307537596624348
"1318",0.02161893195453
"1319",-0.00466099759146109
"1320",0.102254792213235
"1321",-0.0413562262181656
"1322",0.107774950718427
"1323",-0.0464827412999281
"1324",0.0469844571462239
"1325",0.10754169592905
"1326",0.0864417764787879
"1327",0.026394034267967
"1328",0.054875066465107
"1329",-0.0315823764560968
"1330",0.0479468314918369
"1331",0.0881338403956228
"1332",0.127877268673997
"1333",-0.00502851487869514
"1334",0.00705608271401558
"1335",0.0545146657707455
"1336",-0.0496619102499453
"1337",0.162864526160198
"1338",-0.0125797924882447
"1339",0.0538865399727752
"1340",0.0263315753521732
"1341",-0.0414710412814006
"1342",0.0310555506165923
"1343",0.0814606114314572
"1344",-0.113415649030866
"1345",-0.0152068374269467
"1346",0.120416081136679
"1347",-0.00866139051015676
"1348",0.0478190270923528
"1349",-0.00454976970697958
"1350",-0.0342505317393425
"1351",-0.0248408495465909
"1352",-0.0387739383493593
"1353",0.01675372336245
"1354",-0.0698502531928467
"1355",0.00450637150726373
"1356",0.00302797522315157
"1357",-0.0382530600369194
"1358",-0.162743362311008
"1359",-0.131331071549481
"1360",-0.000335899288505699
"1361",0.0540289780127032
"1362",-0.103748572193634
"1363",-0.0393536737769041
"1364",0.0432476520014768
"1365",0.103230621564483
"1366",0.161323695262902
"1367",-0.0330486234113795
"1368",0.0271830822492275
"1369",0.0986513094487569
"1370",0.102168676558303
"1371",-0.0753835874823507
"1372",0.0776108788388671
"1373",-0.0198445122461797
"1374",0.1405773088398
"1375",-0.11645549056786
"1376",-0.209194615334948
"1377",-0.0330173981934694
"1378",-0.0410769298565375
"1379",0.0744757985674581
"1380",-0.0353111433088907
"1381",0.0627469506625028
"1382",0.0328850680260648
"1383",-0.00559595882331879
"1384",0.0332374086136289
"1385",-0.0595217235795609
"1386",0.0340145247449516
"1387",-0.0394277375768696
"1388",0.00245232778636212
"1389",-0.0241463210962076
"1390",-0.00396723152615085
"1391",0.0219037497315878
"1392",0.0208074647050296
"1393",0.0397470146200685
"1394",-0.11635370392923
"1395",0.148274502063845
"1396",-0.0577161620484643
"1397",-0.00960964961793796
"1398",-0.159617316291778
"1399",0.00469473763243596
"1400",0.0069084431675246
"1401",-0.0517716370701296
"1402",0.0492254541758974
"1403",0.0973528995079899
"1404",0.114525469458837
"1405",0.00542110426646799
"1406",0.0238109497768032
"1407",0.0969242642552598
"1408",0.0551154361495133
"1409",0.143124215728417
"1410",-0.0139408445071339
"1411",0.00869558984317441
"1412",-0.0475080289705833
"1413",0.0872628633275545
"1414",0.0213189952707373
"1415",0.109175251176074
"1416",-0.0336234655219796
"1417",0.131095146955233
"1418",0.0552561039980558
"1419",0.112690067934461
"1420",0.00387162752470403
"1421",0.0943445098776824
"1422",0.144196266316965
"1423",0.0518484692254353
"1424",0.0521217110333602
"1425",-0.0349399618274459
"1426",0.0985002222409068
"1427",-0.0108073550572403
"1428",0.089319154993305
"1429",0.0131094388823652
"1430",-0.0939334343021351
"1431",0.00703154674339854
"1432",0.029604191112549
"1433",-0.00857248423029694
"1434",0.0142070482127775
"1435",-0.109041724026326
"1436",0.0265532348578073
"1437",-0.0170385159586258
"1438",0.0042068775223641
"1439",0.105773901989822
"1440",-0.011204177982868
"1441",0.0328406562432564
"1442",-0.078529974787294
"1443",0.029279431109966
"1444",0.0227792089142514
"1445",-0.0765765471295867
"1446",-0.0587047372242746
"1447",-0.0182353664986635
"1448",0.0253122018384869
"1449",0.115711124039144
"1450",-0.132537573580625
"1451",0.0278667171322624
"1452",0.0239950207122044
"1453",-0.0671681457380682
"1454",0.0646097280961512
"1455",0.0330695119464054
"1456",-0.0583155870593416
"1457",0.17915062269989
"1458",-0.105988799110367
"1459",-0.0931305572254113
"1460",0.0165265171162211
"1461",0.030136567138027
"1462",0.000891171475327501
"1463",-0.0983455863409202
"1464",0.0149504067219585
"1465",0.0627124537058676
"1466",-0.00388503390382521
"1467",0.00314454621748394
"1468",0.0879523535565434
"1469",-0.0746409838938098
"1470",-0.0671238243753222
"1471",-0.0295387400258094
"1472",0.0164123265079641
"1473",-0.0272158715940744
"1474",0.0286896809246628
"1475",0.0468976993454931
"1476",0.143402563376623
"1477",-0.0485856957291897
"1478",0.0309652208398643
"1479",0.00297379019931493
"1480",0.112103886647995
"1481",0.00677880896868793
"1482",-0.00212327564144
"1483",-0.175111169118094
"1484",0.0436714590721464
"1485",0.024155820267461
"1486",0.122138892373931
"1487",-0.0053597148013959
"1488",0.00170876092527496
"1489",-0.0429259126399031
"1490",-0.00450388946705105
"1491",0.149687798514495
"1492",0.0784013911351642
"1493",0.0154529373374577
"1494",0.0709177958595314
"1495",0.0423652627006756
"1496",0.0320021392232794
"1497",-0.0121491390417091
"1498",0.0072979239724429
"1499",-0.017622281027204
"1500",0.108718490147415
"1501",0.0202619936298838
"1502",-0.0224924295836123
"1503",0.0510416828700516
"1504",-0.0051808346860584
"1505",0.12819413947993
"1506",-0.0540092226056473
"1507",-0.0937805242241816
"1508",0.0113993218462774
"1509",-0.124958885416054
"1510",-0.0226542895825104
"1511",0.0621032634301938
"1512",0.085527867069278
"1513",-0.024778595174047
"1514",-0.143369291576122
"1515",-0.0190759801251587
"1516",-0.0879587555708495
"1517",0.0710488341230955
"1518",-0.0366661747330377
"1519",0.0417911073448244
"1520",0.0604842554111227
"1521",0.110838753235873
"1522",0.0066362351384721
"1523",0.156989338293697
"1524",0.0631956507491432
"1525",0.058033119182851
"1526",-0.0566802117595151
"1527",0.0477311422234518
"1528",-0.00142315958638526
"1529",-0.0321260842872054
"1530",-0.0692686508779342
"1531",-0.00667952437907951
"1532",0.0975985852758241
"1533",0.0112910020921214
"1534",0.10554092402945
"1535",0.00767652495169825
"1536",0.0420335377668024
"1537",0.00751111267982583
"1538",0.00673309769802659
"1539",0.00989010670544414
"1540",-0.0789837137175322
"1541",-0.0675491030721056
"1542",0.077870247668516
"1543",0.115476957979208
"1544",-0.0635562374349299
"1545",-0.0268437613357698
"1546",0.0979452709869453
"1547",0.0325463139319991
"1548",0.00919130056734246
"1549",-0.0226671254052121
"1550",0.0804189113749347
"1551",-0.00462102036630776
"1552",0.0858383506264474
"1553",-0.0104095727662123
"1554",0.0853605048927526
"1555",0.0184380339699053
"1556",0.084254266737469
"1557",0.0975776049123865
"1558",0.000170615897628898
"1559",0.00394976895605378
"1560",-0.0769049811765006
"1561",0.0336951892418849
"1562",0.0127296275726623
"1563",-0.02145277589299
"1564",-0.0950811050866616
"1565",0.0188340290129577
"1566",-0.0527002132348915
"1567",-0.0169158227851172
"1568",-0.0761110623232019
"1569",0.0817385384086774
"1570",-0.0321462215641217
"1571",0.0720555052772476
"1572",-0.0113661394393562
"1573",0.028859771314223
"1574",-0.0268965531069777
"1575",0.0130510349914493
"1576",0.0108549155632853
"1577",0.122861685486144
"1578",0.0174765198239145
"1579",-0.051711995634486
"1580",-0.073730883814997
"1581",0.0415325215981408
"1582",-0.0312544448060238
"1583",0.0162887012336002
"1584",0.0744501908008351
"1585",-0.0175354571351954
"1586",0.0340407167865428
"1587",0.0119447626374746
"1588",0.0133231985014139
"1589",0.0181848402201814
"1590",0.0668329871575826
"1591",0.0822726517955362
"1592",0.0721915023811435
"1593",0.0209180189648017
"1594",-0.061397286095227
"1595",-0.0200404279067769
"1596",-0.0801552453645376
"1597",-0.0501747364282053
"1598",0.142124368893055
"1599",-0.0725164172966927
"1600",-0.0411453095699457
"1601",-0.111132080313301
"1602",-0.0389383833198366
"1603",0.00689734119252321
"1604",0.0928985415918991
"1605",0.0514046347401432
"1606",0.105639352542829
"1607",-0.00530976146662345
"1608",-0.0282757833195044
"1609",-0.12750725379574
"1610",0.0125703976591458
"1611",0.0481887035442928
"1612",0.0147168534922902
"1613",0.145862782845358
"1614",-0.0822538936672221
"1615",0.0827025275808264
"1616",0.0383348583721919
"1617",0.109523929311189
"1618",0.0526038584088875
"1619",-0.00504521834028486
"1620",-0.0663045551121593
"1621",-0.211699763964248
"1622",0.0138092123629698
"1623",-0.12344905180445
"1624",-0.0515100740316618
"1625",0.0831652528847305
"1626",0.0117797384763292
"1627",0.017401872711221
"1628",-0.0539733071805704
"1629",0.00559644174903098
"1630",0.0637013546641849
"1631",0.0711582765294047
"1632",0.0867146789543376
"1633",0.0234479936593806
"1634",-0.014507478733746
"1635",-0.0346380349389463
"1636",0.129102087802227
"1637",0.000488870384377676
"1638",0.0733564570436261
"1639",0.0398343717736212
"1640",0.12700530157811
"1641",0.00197218059108588
"1642",-0.181560154010917
"1643",-0.105632409087251
"1644",-0.0690628875890332
"1645",0.0133446638126749
"1646",-0.0378714569693902
"1647",-0.00671963250600613
"1648",-0.0204705214899477
"1649",0.0852757206942762
"1650",0.0450061221869131
"1651",-0.0513084372987156
"1652",-0.00708415013825229
"1653",-0.0153976179029938
"1654",0.0532558139251554
"1655",-0.131455904502127
"1656",0.0688541650294153
"1657",0.0426047267204057
"1658",-0.041672595672152
"1659",0.0892053436718097
"1660",-0.0305837263699053
"1661",0.0719947720639012
"1662",-0.0333464706839197
"1663",0.0499945259211891
"1664",0.0294261970898167
"1665",-0.00915266576266519
"1666",0.102789067986947
"1667",0.0782096808469873
"1668",0.0849305101081044
"1669",-0.0444709324013256
"1670",0.0682210189448803
"1671",0.0853015915000171
"1672",-0.148243111163554
"1673",-0.0963609475624465
"1674",0.104628447231573
"1675",-0.00471565908859553
"1676",0.103485854106226
"1677",-0.0138527687968401
"1678",-0.0629268203770776
"1679",-0.083312368868111
"1680",0.0671919738129222
"1681",0.00299334579084781
"1682",0.0672199533854908
"1683",0.0960582678667393
"1684",-0.162046501446574
"1685",0.0101224802261488
"1686",0.0615679654976039
"1687",0.0757610964965833
"1688",-0.0249827152067185
"1689",0.0374831542785637
"1690",-0.0195485294141943
"1691",-0.114857955429238
"1692",0.0927875670786278
"1693",0.041277343444106
"1694",0.0776421362556233
"1695",0.0296304899089597
"1696",0.0219762636593594
"1697",0.0190607415361787
"1698",0.0182842632412629
"1699",0.106214951757207
"1700",0.0144431370347671
"1701",-0.0706005548221497
"1702",0.0239808760514196
"1703",0.0143021075895328
"1704",-0.0152250268989662
"1705",0.108045109256001
"1706",0.0207509514071966
"1707",-0.132927928597673
"1708",-0.0240639524283316
"1709",-0.0336857426695351
"1710",0.103847158375787
"1711",-0.0290449836483217
"1712",0.128284268291691
"1713",0.0709624283924044
"1714",0.0176953521052867
"1715",0.00893741501290405
"1716",-0.110051962723887
"1717",-0.0365213819377851
"1718",-0.054248939431128
"1719",-0.107423232135066
"1720",-0.00044504767332899
"1721",-0.141736039453013
"1722",0.131780448378293
"1723",0.0475300278674662
"1724",-0.0210813073185996
"1725",-0.204675175469648
"1726",-0.0210833400614188
"1727",-0.00572588681203809
"1728",0.0552564189908849
"1729",0.0503403819730501
"1730",-0.0342787640212728
"1731",0.0980769833426245
"1732",-0.0520107886660734
"1733",0.0921674382858446
"1734",-0.17080577378189
"1735",0.0463394675840062
"1736",0.0407885836309489
"1737",0.0101817219233351
"1738",-0.010988212164443
"1739",0.0664299329383287
"1740",-0.00749351386893116
"1741",0.0770514049823208
"1742",-0.0177577971849446
"1743",0.059227985462103
"1744",-0.164835863116314
"1745",0.0612839285290619
"1746",-0.0117059243145542
"1747",-0.0722769464586575
"1748",-0.0398533006691276
"1749",0.114976584474675
"1750",-0.0289182306590193
"1751",-0.00570465996039173
"1752",0.0280781703604627
"1753",-0.0518351241743926
"1754",-0.0272730360118899
"1755",0.0883581766431035
"1756",-0.0193501601962061
"1757",0.0838530441166461
"1758",-0.0563943659459992
"1759",-0.00137362144083734
"1760",-0.0733486191113063
"1761",-0.0771827852214696
"1762",0.0417556341227974
"1763",0.0637133886504477
"1764",0.0655305130957182
"1765",0.0671122295983559
"1766",0.0152220392096239
"1767",-0.0275407893793588
"1768",0.12718079040507
"1769",0.150613927956331
"1770",-0.1314121839237
"1771",-0.137996933417229
"1772",0.0564071956304292
"1773",0.0275811701289721
"1774",-0.0690156285715022
"1775",0.049714262848692
"1776",-0.0938367081378513
"1777",0.136594316488325
"1778",0.0293048588750991
"1779",0.0829726196988611
"1780",-0.024136005103928
"1781",0.0274592680334116
"1782",-0.0266210948391334
"1783",-0.134437853294818
"1784",-0.00436610506942671
"1785",0.0750422543786211
"1786",-0.0459988113990478
"1787",0.15833111077772
"1788",0.136301004281176
"1789",0.0964536167023354
"1790",-0.118062623646733
"1791",-0.0825716131166006
"1792",-0.0629103134423119
"1793",-0.00739969802741748
"1794",-0.0475066411734612
"1795",-0.0507760570573958
"1796",0.0621457230417569
"1797",0.0566417054400956
"1798",0.00206687469298237
"1799",-0.011115521424461
"1800",0.111525175477833
"1801",0.0326767566525647
"1802",0.038163330134149
"1803",0.0608302525487311
"1804",-0.178901069204904
