"","x"
"1805",-0.164800825770887
"1806",-0.0114505646656622
"1807",0.0330438078756331
"1808",-0.0855375901251281
"1809",-0.0156144821308008
"1810",0.172607810968334
"1811",0.0188580049645526
"1812",-0.00157058947585152
"1813",0.0149822378448883
"1814",0.14540739958087
"1815",-0.0121513508693213
"1816",-0.103991964181311
"1817",0.0959705608514669
"1818",-0.0608748317513158
"1819",-0.0261221392518268
"1820",0.0502510182700856
"1821",-0.0521760942718528
"1822",-0.109675298442115
"1823",0.0486803992207286
"1824",-0.0158831643634548
"1825",-0.159906453966915
"1826",0.0509765828610735
"1827",-0.0284178323568885
"1828",-0.0291755643874075
"1829",0.0272672889489179
"1830",-0.0109240347207808
"1831",0.0133642817770083
"1832",0.119003026486026
"1833",0.0802871927151082
"1834",-0.143956422130123
"1835",0.0232986769949648
"1836",-0.00310609071659532
"1837",0.00659147212201119
"1838",0.0543392661588243
"1839",0.142172066851066
"1840",0.0251084753181105
"1841",0.119622854667786
"1842",-0.0155360564833619
"1843",0.0900261899055471
"1844",-0.0386329671743884
"1845",-0.0484070329695894
"1846",0.0245550903877528
"1847",0.0128347461583525
"1848",0.113627435258902
"1849",0.0680901064919956
"1850",0.042356343202978
"1851",0.038071068850495
"1852",0.0375442412147983
"1853",-0.00886302711701294
"1854",0.0864702200575699
"1855",-0.235698859003368
"1856",-0.0244384752943085
"1857",-0.154607337166006
"1858",0.0562376845896743
"1859",0.0139634904376178
"1860",-0.00753137305409485
"1861",0.0590223984884452
"1862",-0.0327861566254802
"1863",0.0721309325613549
"1864",-0.0446916958769547
"1865",-0.0818732774113452
"1866",-0.0692701230357291
"1867",-0.00390170791325876
"1868",-0.0678857608892026
"1869",-0.101961364691592
"1870",0.154171804869331
"1871",0.081434921817659
"1872",-0.0491797893918473
"1873",0.0685090374685199
"1874",-0.0812291956957533
"1875",0.110493389753169
"1876",0.115875901279679
"1877",-0.0296734008979486
"1878",-0.0751556613526546
"1879",-0.0139352413586026
"1880",0.104909269024476
"1881",0.0494201040528437
"1882",0.00304570854496595
"1883",-0.0213514387348111
"1884",-0.00702577434443347
"1885",-0.0641584098969811
"1886",-0.145378916329665
"1887",0.000311005926408625
"1888",-0.0626976473505539
"1889",-0.104613903220103
"1890",0.0574031945918413
"1891",-0.0550224547942225
"1892",0.129314744446382
"1893",0.0127510769022535
"1894",0.119421651857483
"1895",0.0447652067838924
"1896",-0.0408587262455419
"1897",-0.0430403152854864
"1898",0.00847990520570669
"1899",0.00669356763049578
"1900",-0.0163406531321419
"1901",-0.0346594645336189
"1902",0.0645241330344176
"1903",-0.10188378122476
"1904",-0.108013443868424
"1905",-0.152536179202236
"1906",0.183709197120486
"1907",0.02147108416763
"1908",0.0771707486975575
"1909",-0.184507960939473
"1910",0.0146556068615524
"1911",-0.110677367733877
"1912",0.0528488890149692
"1913",0.0421633487437601
"1914",0.0103242286859998
"1915",-0.0294337489890048
"1916",-0.058167736726034
"1917",0.00364330234487534
"1918",-0.0348601312053925
"1919",-0.0130050770121138
"1920",0.0708720196201356
"1921",0.0724027325053782
"1922",-0.111840584706681
"1923",0.00482924974168077
"1924",-0.119293734328755
"1925",-0.0451083961289692
"1926",0.133750103378532
"1927",-0.1038000811153
"1928",0.0471239654843337
"1929",-0.0792683119210216
"1930",-0.00882406304489202
"1931",-0.0381903689955729
"1932",0.0389464032082472
"1933",0.0569427938750689
"1934",0.00478515229269249
"1935",0.0532330927851493
"1936",0.0320878336281782
"1937",-0.00742601778582043
"1938",0.0782865253245498
"1939",0.0951380314344117
"1940",0.11727573404353
"1941",-0.0237508365654325
"1942",0.015661670917776
"1943",-0.0266692050078639
"1944",0.0747841041551578
"1945",-0.0099555082340771
"1946",0.0195072703930098
"1947",-0.00977413991813467
"1948",0.0626617043211926
"1949",0.0787114828831192
"1950",-0.0666986141586843
"1951",0.0774699236288337
"1952",0.0749156528002325
"1953",-0.0126814366860105
"1954",0.051241851627854
"1955",0.0919191048407781
"1956",-0.127640775713629
"1957",-0.0309326312454463
"1958",-0.058341214628375
"1959",-0.0327576314817224
"1960",-0.155601221473318
"1961",-0.0871767122083339
"1962",-0.0579849188096265
"1963",-0.0665122877710643
"1964",0.0556861423354089
"1965",0.00204736069908953
"1966",-0.0422936689376682
"1967",-0.0200245024274621
"1968",-0.0639283871776676
"1969",-0.0855352276240344
"1970",-0.0403910699306745
"1971",0.151263901074819
"1972",-0.0235575039784972
"1973",-0.0595288570006097
"1974",-0.0237879311939195
"1975",-0.103524207794298
"1976",-0.018076059426802
"1977",0.115457379556486
"1978",0.0936369803494803
"1979",0.00171380512110974
"1980",0.0401037831424154
"1981",-0.132966995140898
"1982",0.0107959981210018
"1983",0.0722869039837727
"1984",-0.00854036463165286
"1985",0.120892590726545
"1986",-0.00723943370811876
"1987",-0.0129811298856639
"1988",0.0676437254864009
"1989",-0.0115317762962358
"1990",-0.0539540487678561
"1991",-0.112617434201255
"1992",0.0818534571091429
"1993",0.0502202150230262
"1994",0.0659822438655286
"1995",0.0778297800398852
"1996",-0.00513926472488801
"1997",-0.0132375452998776
"1998",-0.120769238892425
"1999",0.0242113655522888
"2000",-0.112207074961945
"2001",-0.0645182425182138
"2002",0.0890263342397458
"2003",0.0745739181258213
"2004",0.0325543800481791
"2005",-0.0234160855554201
"2006",0.0239786893198764
"2007",-0.0776379132049544
"2008",-0.0291574492604073
"2009",-0.0103361009513408
"2010",-0.0461748929992912
"2011",-0.00843489185570132
"2012",0.0209083167428242
"2013",-0.109404303341664
"2014",-0.149729994706945
"2015",-0.0379152697985491
"2016",0.0364146149434666
"2017",0.0468502718443695
"2018",-0.0589206584164742
"2019",0.0337329948049865
"2020",0.0371057318170203
"2021",0.128757931911986
"2022",0.0560191696169775
"2023",0.0707006845954415
"2024",0.0088260654648666
"2025",-0.177629865889954
"2026",-0.045334245373252
"2027",-0.00247720159239192
"2028",0.0193258361691278
"2029",0.108470769050288
"2030",-0.0695891207199255
"2031",0.00697808498709947
"2032",-0.102895953148862
"2033",-0.0162460648885966
"2034",0.085110975011861
"2035",0.033383074518881
"2036",0.037766633031016
"2037",0.0686520572310736
"2038",-0.0302864936828006
"2039",0.122570866063876
"2040",-0.0259761282405492
"2041",0.0180207270311936
"2042",0.0490475029638401
"2043",-0.15660617395648
"2044",-0.158014745660309
"2045",0.0793134167775508
"2046",-0.0672353854020087
"2047",-0.0457348617025646
"2048",-0.0246996969230357
"2049",0.0141729076047267
"2050",0.127435420950219
"2051",-0.000799576032863486
"2052",0.0356707935456355
"2053",0.0668327948952065
"2054",0.0152644688640628
"2055",0.063475143776706
"2056",0.0928420159086622
"2057",0.0772177479429004
"2058",0.0649737536336227
"2059",0.130779332347857
"2060",-0.0694795438530773
"2061",-0.114751912550198
"2062",0.0467692390180651
"2063",0.0475945420180977
"2064",0.0667094933069712
"2065",-0.00393674615628455
"2066",0.0918838941567678
"2067",-0.00746140586693564
"2068",-0.0231570830522419
"2069",-0.0268807735657756
"2070",0.0166003602095517
"2071",-0.0347430812637419
"2072",0.0340652808118556
"2073",-0.0233552129357055
"2074",-0.0253988014365473
"2075",-0.00820846688369991
"2076",-0.197623241290219
"2077",0.0592255236255637
"2078",0.00707151125167169
"2079",0.017794796856822
"2080",0.0117369524998433
"2081",-0.0197244839608887
"2082",0.109102089183387
"2083",0.0406512086120066
"2084",0.0863007614678708
"2085",-0.0009905750392341
"2086",0.0269993320113461
"2087",0.115891531079741
"2088",0.0397328193931557
"2089",-0.0284355415985824
"2090",0.058256096088196
"2091",0.0575233006410993
"2092",0.0245961148460853
"2093",-0.163783779269911
"2094",0.0774413123308755
"2095",-0.00394661144963238
"2096",0.127135672625766
"2097",0.0269381783544908
"2098",-0.0072271516640945
"2099",-0.138772992241615
"2100",-0.0456860174633148
"2101",0.13083336044763
"2102",0.0939947305168839
"2103",0.0479589834917056
"2104",-0.114397952381066
"2105",0.0568087330807248
"2106",0.0941251037080399
"2107",-0.0985742990031485
"2108",0.033137898604211
"2109",0.00295477374769045
"2110",-0.009703966796655
"2111",0.0468139571911293
"2112",-0.0114508611810144
"2113",-0.0968647996495333
"2114",0.0229186201981981
"2115",0.0085684513954528
"2116",0.106548495921922
"2117",0.111569335553703
"2118",-0.10173841281841
"2119",0.043545028680394
"2120",0.0030278331612804
"2121",0.0376927707239197
"2122",-0.00211551154712059
"2123",0.0158191294543938
"2124",-0.011449886634633
"2125",-0.0116065410211042
"2126",0.011751465152823
"2127",0.00216844369022251
"2128",0.134566798117853
"2129",0.0356569478995928
"2130",-0.012953105352682
"2131",-0.118767653317741
"2132",0.107557262048181
"2133",-0.03787480986797
"2134",0.00977927737191063
"2135",0.0590456299318482
"2136",-0.0513123799642663
"2137",-0.0115552482721973
"2138",-0.0871249075703161
"2139",-0.0425220332326955
"2140",-0.126189659289216
"2141",-0.0315102882886917
"2142",-0.0139906495892684
"2143",0.0950323682981299
"2144",-0.0213164989011576
"2145",0.0188685903181429
"2146",0.111296579250819
"2147",0.0231171215415933
"2148",-0.0908062716636581
"2149",-0.0299800576615937
"2150",0.136928351765912
"2151",0.137123430962496
"2152",0.0103521126214985
"2153",0.0213751426223638
"2154",-0.0368112269704768
"2155",-0.0191195021450409
"2156",0.0402118751251634
"2157",-0.0731574626812104
"2158",0.106451047019261
"2159",0.104786167288117
"2160",-0.000102108231263564
"2161",-0.0611268655225025
"2162",-0.0585529181636512
"2163",-0.0519388837232615
"2164",0.0426797028626878
"2165",-0.0355437914614167
"2166",0.0200223104292576
"2167",-0.0505418227471522
"2168",-0.0359064597050493
"2169",0.114058631262274
"2170",0.0355804456073096
"2171",0.0691870449106131
"2172",0.115848312029718
"2173",0.170785334844163
"2174",0.0590630376666251
"2175",0.0604466449703589
"2176",0.0130677159164122
"2177",-0.0344228679208461
"2178",0.0714172610264395
"2179",-0.0789913095381907
"2180",-0.0240005000685215
"2181",-0.065928657062026
"2182",-0.0385746876049023
"2183",-0.0808990397586758
"2184",0.0713038411307652
"2185",-0.11310509309363
"2186",-0.159079638772763
"2187",-0.0139470026526776
"2188",0.0233955996665601
"2189",0.0587316949248146
"2190",-0.0398428026967024
"2191",0.0469060769373247
"2192",0.00851119296597795
"2193",0.142790273532491
"2194",-0.0689475733232206
"2195",0.0549880475296206
"2196",-0.0143837920366786
"2197",0.0134167516588891
"2198",0.103832046546515
"2199",-0.0459596522830957
"2200",0.0775468283814857
"2201",0.0465061132346067
"2202",0.145205560568604
"2203",0.00312759694388823
"2204",-0.139118942613109
"2205",-0.0221984588641154
"2206",0.160312778252366
"2207",0.12824119119431
"2208",-0.0560453765797299
"2209",0.0672195896546975
"2210",-0.0239190792456288
"2211",-0.0441796933129024
"2212",0.0572751142085276
"2213",0.0977854906758256
"2214",0.03861900254406
"2215",0.0760276323404672
"2216",0.0839178742545887
"2217",-0.103307408781952
"2218",0.0507397925702836
"2219",-0.131006938323677
"2220",0.0616140110333975
"2221",-0.00547464151762189
"2222",-0.119940071119243
"2223",-0.125563333598473
"2224",0.0554618243537752
"2225",0.030867293670049
"2226",0.0157578518953618
"2227",0.0173872933116798
"2228",0.0323524497862551
"2229",0.0270370918616557
"2230",-0.0631908708175292
"2231",-0.0198839817409804
"2232",0.00159099916381122
"2233",0.118556710866977
"2234",0.13871264492562
"2235",0.0680312611459739
"2236",0.18097142944572
"2237",-0.0676522655871654
"2238",-0.0131053493010725
"2239",-0.00145154557992135
"2240",0.0613573024942954
"2241",0.0168231318249931
"2242",-0.132693521165695
"2243",0.0186498887613543
"2244",-0.0688342673383718
"2245",-0.108530738513113
"2246",-0.0635849382099226
"2247",-0.0221854449276319
"2248",0.0122725108515551
"2249",-0.0354637782547116
"2250",-0.0830383997867438
"2251",-0.120836747812678
"2252",0.0261590794932512
"2253",-0.017281644848428
"2254",-0.0617135933972736
"2255",0.13401421184274
"2256",-0.0106619795593271
"2257",-0.0155088004919827
"2258",0.0773385573397292
"2259",-0.00389001158617074
"2260",0.120374151014908
"2261",-0.0545353048996624
"2262",0.0419192305421409
"2263",0.058752851323945
"2264",-0.106853557750753
"2265",0.130785837917687
"2266",-0.102865848219099
"2267",0.0411115479159257
"2268",0.0304756294824615
"2269",-0.0843890348778611
"2270",0.0164613423195084
"2271",0.0547496677402238
"2272",-0.19012182887577
"2273",-0.0341625581751303
"2274",0.0956575143442034
"2275",-0.103368531460671
"2276",0.0835021838280764
"2277",0.0736887413050583
"2278",0.0329838959106828
"2279",0.0204617408971171
"2280",0.045354131527333
"2281",-0.0810123634756353
"2282",-0.0209739342847487
"2283",-0.0597535909841295
"2284",0.000105616622905631
"2285",-0.00193393705152418
"2286",-0.0603033784236091
"2287",0.0217120940409578
"2288",0.017085327587568
"2289",0.014768467458829
"2290",-0.167458749067774
"2291",0.0375517655451769
"2292",0.0357310157591955
"2293",0.0187260062671553
"2294",-0.04767885170916
"2295",0.0308804809218621
"2296",-0.0268830396848855
"2297",0.036360209092992
"2298",0.108674832687489
"2299",-0.152800753005283
"2300",-0.0251393876660688
"2301",-0.00134487327560171
"2302",0.00392645367046414
"2303",-0.036047398042054
"2304",0.0395716962679596
"2305",0.048474829042882
"2306",0.0540463062383033
"2307",0.0163277701583509
"2308",0.0796592578287082
"2309",0.0444197802310093
"2310",0.0578851886029773
"2311",0.049547425938907
"2312",0.0674631351765899
"2313",0.0127054080835196
"2314",0.0079504613605079
"2315",0.0509424515888264
"2316",-0.0236950276616151
"2317",-0.0393860451593369
"2318",0.0142405164098602
"2319",0.0700676972931982
"2320",0.0220364192993122
"2321",0.0545393212814946
"2322",0.0805961809311274
"2323",-0.0631796676176139
"2324",0.125519224788102
"2325",0.105232565316673
"2326",-0.0470043560164786
"2327",-0.0305657427839842
"2328",-0.024948846434369
"2329",-0.0573488308938245
"2330",0.126982590025149
"2331",0.012162548708608
"2332",-0.157086176624579
"2333",-0.0640436545687163
"2334",0.0949141169510227
"2335",0.0142467099121517
"2336",0.0882755350697932
"2337",-0.0359055691929396
"2338",0.00745770990038173
"2339",0.0417046269983199
"2340",0.0956211598810862
"2341",0.0678773270017545
"2342",0.0287930419136848
"2343",-0.00217855664788396
"2344",-0.00274182843053023
"2345",0.0973106442573857
"2346",0.0399745069364739
"2347",-0.0368186314610693
"2348",0.10536608318926
"2349",0.11852673684155
"2350",-0.00211346272447385
"2351",0.0322068045334181
"2352",-0.182899326639562
"2353",0.0362562997255019
"2354",0.0441943418924632
"2355",-0.0814511831213382
"2356",0.0255890646476434
"2357",0.0398852220131777
"2358",0.0322939189045789
"2359",0.162351595124232
"2360",0.0707416448393091
"2361",0.0620717624190068
"2362",0.020983880867573
"2363",-0.168147538487012
"2364",-0.144760914594885
"2365",0.00165872216718516
"2366",0.0761524647991952
"2367",0.0167436553068708
"2368",-0.0482585842710289
"2369",0.0600892676293461
"2370",-0.136456730305112
"2371",0.0916987594886629
"2372",-0.0466638608965425
"2373",0.131410540445151
"2374",-0.0187877539831662
"2375",0.127943018696482
"2376",0.00987710547481636
"2377",0.0450189590320255
"2378",0.131346649986036
"2379",0.00700770187153577
"2380",0.0348496224062383
"2381",-0.0407403938595722
"2382",0.00869381926463184
"2383",0.112611367280914
"2384",0.046908002480624
"2385",0.0457477379492156
"2386",-0.0367720231223039
"2387",-0.0230569379765887
"2388",0.0550946009313353
"2389",-0.0598349421823648
"2390",0.00849624360807688
"2391",-0.0613996209236086
"2392",0.00530973763301008
"2393",0.0892773176750502
"2394",-0.00573859352299902
"2395",-0.0151356636620975
"2396",-0.0614038754625379
"2397",0.0563097376187039
"2398",-0.0944315107615135
"2399",-0.11148658819872
"2400",-0.117457577968635
"2401",0.0896728752183072
"2402",-0.0481958100258645
"2403",0.00371622276408062
"2404",0.0953832280665654
"2405",-0.0290227660842375
"2406",-0.0509547696510002
"2407",0.0378026353245034
"2408",0.0389306909066492
"2409",-0.0391253260904571
"2410",-0.0356583527228382
"2411",-0.0438115509509647
"2412",-0.0469872331085255
"2413",-0.0231539160908707
"2414",-0.0406551322898163
"2415",-0.000603350230691466
"2416",-0.0945104524095997
"2417",0.0665489733231045
"2418",0.150827579262996
"2419",0.0524812761118621
"2420",0.086262807793162
"2421",0.153762326256687
"2422",0.0193391870933428
"2423",0.0897906775618256
"2424",-0.056415102368554
"2425",-0.0295105875960875
"2426",-0.00902066518083262
"2427",-0.00949319376530409
"2428",0.0681686005922811
"2429",0.0975417869478154
"2430",0.0776889519107899
"2431",-0.140855568934566
"2432",0.11882568638229
"2433",-0.0326522370697909
"2434",-0.132685314355302
"2435",0.00394706712971466
"2436",0.0380367858125381
"2437",0.0343007228333298
"2438",-0.0206369768143392
"2439",0.0696855054154264
"2440",-0.0661947823090889
"2441",-0.0398637297297609
"2442",0.0577628330213801
"2443",-0.165968900803892
"2444",-0.0120640468435178
"2445",0.0294745893214122
"2446",-0.0106183940996333
"2447",-0.0329539305169617
"2448",-0.0646315825635069
"2449",-0.0353969388016797
"2450",-0.0875790191604612
"2451",-0.0556915685539795
"2452",-0.10316634654166
"2453",0.0932886029028841
"2454",0.000491701178210783
"2455",-0.0727649111576469
"2456",0.061475140144574
"2457",-0.045981172795246
"2458",0.0107381470248165
"2459",0.186789156185247
"2460",0.133109014255003
"2461",0.0114554401605581
"2462",-0.030040743707202
"2463",-0.0907521171164857
"2464",0.00915124982374516
"2465",-0.0215948838758882
"2466",-0.069936246989585
"2467",0.00367478553575526
"2468",-0.049236561270424
"2469",0.0221881789564046
"2470",0.0177617422426034
"2471",-0.00214119567088209
"2472",0.0217990511889672
"2473",-0.0600701462355918
"2474",0.0674689572530425
"2475",0.117954110810511
"2476",-0.0285786953478563
"2477",-0.0851874496405765
"2478",0.0352137149105013
"2479",0.00579159207071807
"2480",0.0879822748032568
"2481",-0.13400241134541
"2482",0.08508267453748
"2483",0.0992512551354841
"2484",0.0541900361949057
"2485",0.0659093795991744
"2486",0.00436396410131581
"2487",0.0429020552315626
"2488",-0.0385146742421794
"2489",-0.0594688904955996
"2490",0.0414308053122945
"2491",0.0139910526205378
"2492",0.0512753278686821
"2493",0.0161288112914023
"2494",0.0569517241290579
"2495",-0.0270442429265506
"2496",0.130536677339762
"2497",-0.051723955271625
"2498",0.0573461479913851
"2499",-0.0995308751777516
"2500",0.01591851131164
"2501",0.140094796199011
"2502",-0.106200473673718
"2503",0.0666887437270698
"2504",-0.0095651257306038
"2505",0.0224893273258694
"2506",0.0768470529733909
"2507",0.0295663476088546
"2508",0.0880541632924653
"2509",0.0586041112161609
"2510",0.00413157962117376
"2511",-0.0214500527623419
"2512",0.119430507415797
"2513",0.0256397581847344
"2514",0.073178244187171
"2515",0.063974989346894
"2516",0.0551642848403544
"2517",0.0511971516368089
"2518",0.0757603875562216
"2519",-0.116579958219926
"2520",0.0897666260514601
"2521",0.0063708723468989
"2522",0.0520150060542286
"2523",0.00225970796335915
"2524",0.0587482188915907
"2525",0.0354457215259306
"2526",0.0609995241109665
"2527",-0.0804937186546036
"2528",-0.0309556646535863
"2529",0.00949509786186108
"2530",0.0615673424678345
"2531",0.00830872407891992
"2532",0.0610267066788659
"2533",0.0113401622799153
"2534",0.0378974746276044
"2535",0.0965511768384604
"2536",0.0327120624168405
"2537",0.0619697689729004
"2538",0.0986978628430959
"2539",-0.0348534723802293
"2540",0.104970415367148
"2541",-0.013608554981647
"2542",-0.14085197014725
"2543",0.000539105277372711
"2544",0.0897423179373126
"2545",-0.0016195571946901
"2546",-0.111284598353052
"2547",-0.0625200919508866
"2548",-0.00641991377771118
"2549",0.0384795154070477
"2550",0.0231457061522818
"2551",-0.0425907141796022
"2552",-0.0168335092377003
"2553",-0.074233143329367
"2554",0.0669117591306211
"2555",0.0246730072829156
"2556",-0.0305787258443834
"2557",0.00174598867957179
"2558",0.00837871782216913
"2559",-0.0548452194205241
"2560",-0.187985233542863
"2561",0.0111325300587929
"2562",-0.0343857141880447
"2563",-0.00638840011325548
"2564",0.099885133561964
"2565",-0.0399701753235415
"2566",0.0629388818745166
"2567",-0.0415336152505676
"2568",0.0463773228535265
"2569",0.101799789741506
"2570",0.138639151579865
"2571",0.0549837116795393
"2572",0.197727819688341
"2573",-0.0551359044716679
"2574",-0.035413453131124
"2575",-0.0248882807116831
"2576",-0.0262870490571662
"2577",0.0228189102920442
"2578",-0.0593938410780408
"2579",-0.0266954785356142
"2580",-0.0769318740252
"2581",0.00590030063470691
"2582",0.0823659478876949
"2583",-0.11833989109012
"2584",-0.0365166729246946
"2585",-0.0612918226004422
"2586",0.121233112069121
"2587",0.0192062934364327
"2588",0.0652403962547651
"2589",0.0785584240947171
"2590",-0.0552400813284456
"2591",-0.0784900691122308
"2592",-0.147383083537368
"2593",0.0432681245010774
"2594",0.047057355374687
"2595",0.118524400677533
"2596",0.112404623028139
"2597",-0.0312649885722917
"2598",-0.0356122834256621
"2599",0.00349148394228055
"2600",-0.0895807648381769
"2601",0.0525041815667194
"2602",-0.0215155555909311
"2603",-0.0150123859788947
"2604",0.0786173909089994
"2605",-0.072379730172048
"2606",0.0612664007530883
"2607",0.0289244822357713
"2608",0.0591109861474536
"2609",-0.127194058420053
"2610",0.148803208503225
"2611",0.121820342818446
"2612",0.000378538161797213
"2613",0.0203175135982885
"2614",0.0368733136184951
"2615",0.0710156703299443
"2616",0.0546047579638195
"2617",0.0650595482408665
"2618",-0.0678629191137069
"2619",0.093508940046094
"2620",-0.038150690245858
"2621",0.099520544626762
"2622",-0.079025432450348
"2623",-0.0551241841966863
"2624",0.0752796037922439
"2625",0.120599830290634
"2626",0.00961938538104152
"2627",0.0398138223027743
"2628",0.000567288324602313
"2629",0.025480631195882
"2630",0.0583607098849707
"2631",0.190070720482521
"2632",0.0714638537811072
"2633",0.0291500437677507
"2634",0.0268004380316605
"2635",0.0639961270061321
"2636",0.0300848154061418
"2637",-0.0165254020586151
"2638",-0.009360897719348
"2639",0.0202629174381229
"2640",0.103013267185647
"2641",-0.00206346664547544
"2642",-0.112919277895275
"2643",-0.105807077730845
"2644",0.0114067444537712
"2645",0.0611362037083123
"2646",0.025085046695211
"2647",-0.0785289974074806
"2648",0.072738357764856
"2649",0.0302579819672039
"2650",0.123754707819132
"2651",-0.0338158178972957
"2652",-0.0108435715807279
"2653",-0.0450430840376237
"2654",0.148734961526522
"2655",-0.106292480721906
"2656",-0.119769199364662
"2657",-0.0184011499852361
"2658",0.0504418551351217
"2659",-0.0125923606205169
"2660",0.100592687395251
"2661",-0.0112690591452684
"2662",-0.00548501546834228
"2663",0.00260309999304198
"2664",0.0884171967697878
"2665",0.0428486984251978
"2666",-0.216955776211109
"2667",0.0658981042260138
"2668",-0.10342466907299
"2669",0.0769115290984262
"2670",-0.00973330364058289
"2671",0.0293384891890289
"2672",0.00739129441585138
"2673",0.0350698426541398
"2674",-0.00820752364146147
"2675",0.054889840228686
"2676",0.0130640184316307
"2677",-0.0306638864278094
"2678",-0.0141587786598505
"2679",0.0395617867594752
"2680",0.0143289392760488
"2681",-0.0440557599769132
"2682",0.00207503211732473
"2683",0.0411069851428385
"2684",-0.0822212144120983
"2685",0.0834354913481352
"2686",0.11545976389946
