"","x"
"2687",0.070489012115786
"2688",-0.00364941221739033
"2689",0.0795967490069124
"2690",0.165446405805451
"2691",0.0314844521387377
"2692",-0.0444187668022789
"2693",0.100096707192775
"2694",0.0429138081688503
"2695",-0.000619715060967441
"2696",-0.0959308468593213
"2697",0.0594001916148468
"2698",0.0665699862584722
"2699",0.0436814648252541
"2700",-0.0925522070756687
"2701",-0.0408074075775105
"2702",-0.0516897889504499
"2703",0.0728079341952683
"2704",0.00504143862380275
"2705",0.126161643188124
"2706",-0.0101234138227315
"2707",-0.0173941499375584
"2708",0.0208737745696102
"2709",0.0972435313779314
"2710",0.0508314597442772
"2711",0.0280263915839312
"2712",0.0184257243720396
"2713",0.0418844446033037
"2714",0.0348055034404181
"2715",0.0285611138224319
"2716",0.0179874671527575
"2717",-0.125113508990637
"2718",0.0486399727375394
"2719",0.0349975565917385
"2720",-0.0233459051051172
"2721",-0.064127579887826
"2722",0.0721979644700762
"2723",-0.153179430589719
"2724",-0.0595673808851897
"2725",0.0376838290299
"2726",-0.0607498059898903
"2727",0.0458351112279249
"2728",0.0862780661794543
"2729",-0.135177612893703
"2730",0.0101298023938055
"2731",0.0295784563555841
"2732",0.0925533522455234
"2733",-0.151536829775838
"2734",0.117729196309439
"2735",-0.112780457382564
"2736",0.0694180451040712
"2737",-0.15013812765985
"2738",0.0752694973883203
"2739",0.0421237282690637
"2740",0.120560303081914
"2741",-0.0705741914852385
"2742",0.0477934217158116
"2743",-0.0418869737991364
"2744",0.0356786161900646
"2745",0.0975045069334165
"2746",0.0391732050131668
"2747",0.0300303669837088
"2748",-0.012673226331108
"2749",0.0397516383760789
"2750",0.0543501272573706
"2751",0.0849043717224426
"2752",0.0123590950219698
"2753",0.0687138975579717
"2754",0.0886760319927705
"2755",-0.016546738985355
"2756",0.0451803870977162
"2757",0.0566662426366788
"2758",0.0568232442343591
"2759",-0.0704541490964153
"2760",-0.00205208908143316
"2761",-0.0253122093603571
"2762",0.0541890015911349
"2763",0.0549013350491446
"2764",0.0177205868796667
"2765",0.0259990003081508
"2766",0.00450548861259409
"2767",0.0760054468253709
"2768",-0.0643325287092341
"2769",-0.0640423882725194
"2770",-0.0406385349730526
"2771",0.0293902523119185
"2772",-0.0887258496078172
"2773",0.0874595721719021
"2774",0.155772447218496
"2775",-0.0674231308113066
"2776",0.00232715255418977
"2777",-0.00973865149502599
"2778",0.0338852452715359
"2779",0.0480601365191751
"2780",-0.0123561177536324
"2781",-0.0470565687056834
"2782",0.003709710025209
"2783",-0.00203208564938082
"2784",-0.0436702981148129
"2785",0.0968983609172532
"2786",-0.0359992143555179
"2787",0.115481910759956
"2788",0.0311904021186045
"2789",0.079464766704055
"2790",-0.0251032072819064
"2791",0.0983354796792616
"2792",0.0570587103776967
"2793",0.0540235323806617
"2794",-0.135180003392295
"2795",0.0590328842948848
"2796",0.129222136508463
"2797",-0.164370159231329
"2798",-0.10055513181841
"2799",-0.0526243199145667
"2800",0.0229575928184282
"2801",-0.0668668319760031
"2802",-0.0179611025785279
"2803",0.129674348784534
"2804",0.107937365642042
"2805",-0.001318781474921
"2806",0.058328298075548
"2807",0.118487569047416
"2808",-0.00703730738767463
"2809",-0.00738354474443163
"2810",0.0495378923199374
"2811",0.0908248698168605
"2812",-0.0294267258042819
"2813",0.126486715493795
"2814",0.0427317132458817
"2815",-0.0625509391509592
"2816",0.104735496920801
"2817",0.064727151502225
"2818",0.0185936184717925
"2819",-0.0584917645003797
"2820",0.0997563130324561
"2821",0.112520721940459
"2822",0.0669480895188332
"2823",0.131348360953153
"2824",0.0557759772728381
"2825",-0.044807598731003
"2826",-0.120463675557892
"2827",-0.0104557659719412
"2828",0.0220611604616199
"2829",-0.0418032854109613
"2830",0.0555552153853332
"2831",0.0584492775750545
"2832",0.0349468344006839
"2833",-0.132090187465335
"2834",-0.114156869098961
"2835",-0.0650580430320349
"2836",0.0410759065382872
"2837",0.120143422213527
"2838",0.0673136903745477
"2839",0.0260269673091963
"2840",-0.0173318569623938
"2841",-0.097882650949491
"2842",0.0757580574157861
"2843",-0.0555815292711618
"2844",-0.0115280158705455
"2845",0.121765131499815
"2846",0.0118494078186698
"2847",0.0557402423526774
"2848",-0.0651647222190642
"2849",-0.0897522191162551
"2850",0.0825068142136775
"2851",0.0866381851713286
"2852",-0.0528870824261371
"2853",-0.000979018972737862
"2854",0.0169164294522405
"2855",0.0589174245747428
"2856",-0.121960613611918
"2857",0.0246085254092584
"2858",0.0999338643046383
"2859",0.0184273494804792
"2860",-0.00794576637850387
"2861",-0.0559174344021328
"2862",-0.0613434448852946
"2863",0.00158739122188836
"2864",0.0804076241962441
"2865",0.14375879960651
"2866",-0.0660781784300475
"2867",-0.0049918529111011
"2868",-0.00275539158587526
"2869",-0.0802877985318812
"2870",-0.10079250223006
"2871",0.00865075550924622
"2872",0.0218348285925693
"2873",0.12192580525544
"2874",0.0486463344235349
"2875",0.0233403449697377
"2876",0.120208564125876
"2877",-0.0194064476606413
"2878",0.0364214441474231
"2879",-0.0333603493893904
"2880",0.0353615873907058
"2881",-0.0149295033982243
"2882",-0.0327071462167243
"2883",0.00582653420610244
"2884",-0.00781855637554368
"2885",-0.00179419454071818
"2886",0.0372081321409983
"2887",0.0623348136060867
"2888",0.000954455008902613
"2889",-0.122116108514972
"2890",-0.0817879482782827
"2891",0.0021332729677512
"2892",0.106341381306318
"2893",-0.0846055071688615
"2894",0.0374582864436872
"2895",0.0697930240591511
"2896",0.0675184057797682
"2897",0.0465014524036728
"2898",-0.119316624335924
"2899",-0.009055984231064
"2900",0.134245190541073
"2901",0.0165977795611771
"2902",-0.00578376021303075
"2903",0.0237834418442727
"2904",0.051179430202639
"2905",0.0701337971772346
"2906",0.0426836681128264
"2907",-0.014366250674908
"2908",-0.0768771079314513
"2909",0.13577295912313
"2910",0.0415599736311388
"2911",-0.0384441687054271
"2912",-0.0472028829270866
"2913",0.0563296809427384
"2914",0.0361783272638664
"2915",0.0221931073125822
"2916",0.0728138100045739
"2917",-0.0864257986340358
"2918",0.140089008955067
"2919",0.0313788529223479
"2920",0.0609620182826843
"2921",0.0168988297273006
"2922",0.0858183052263788
"2923",-0.0174460284430136
"2924",0.105040869672855
"2925",-0.0597729141478671
"2926",-0.17411079299365
"2927",-0.0260617442133899
"2928",0.0360528662241751
"2929",0.102072979886065
"2930",0.0432576966923818
"2931",-0.0931073778601902
"2932",-0.0808936671037934
"2933",-0.149050892662266
"2934",0.0758655246999363
"2935",0.0889305051618193
"2936",-0.0299258850722633
"2937",-0.007191968874619
"2938",-0.0712602173647029
"2939",-0.0278675894107884
"2940",-0.0880222916095788
"2941",0.0783029372233717
"2942",-0.060639989383875
"2943",0.0639188640060801
"2944",0.00148381149157302
"2945",0.0019884009648396
"2946",0.0815178856924388
"2947",0.0604066504835584
"2948",-0.0377668135164176
"2949",0.0262978084390203
"2950",-0.147677753401414
"2951",0.0135996676066114
"2952",0.0948747433022814
"2953",0.122326408446924
"2954",-0.0719881076896747
"2955",0.0036854292084305
"2956",0.0914520380840736
"2957",0.0199957019128473
"2958",0.0414823224049485
"2959",0.133713055599419
"2960",0.103996100994188
"2961",0.122608389511836
"2962",0.0324734198655744
"2963",0.00494403872579543
"2964",0.0148999810896153
"2965",-0.0259379304839767
"2966",-0.0035986456588791
"2967",0.0269223732322229
"2968",0.040129868040224
"2969",0.0414575546833414
"2970",-0.0394200076138519
"2971",0.036583911742259
"2972",0.0135577058767492
"2973",0.0216322102993974
"2974",0.00406359563512681
"2975",0.0928166685435707
"2976",-0.209677414931117
"2977",-0.0898085186215361
"2978",0.0211307727791699
"2979",0.111061568475529
"2980",0.0146765491984408
"2981",-0.198823269555574
"2982",-0.162032911779587
"2983",0.101360179138298
"2984",0.126215716024862
"2985",0.0539031205499253
"2986",0.0104765728573209
"2987",0.0328556504201777
"2988",0.0840166946426584
"2989",-0.00131649373174748
"2990",0.0950234571461316
"2991",0.00479072609269141
"2992",0.0530439838595848
"2993",0.011738706792736
"2994",0.0291759270416069
"2995",0.171241352573283
"2996",-0.108326845282681
"2997",-0.0595015429659798
"2998",0.164676913893473
"2999",0.0445341625443853
"3000",0.0192622850554579
"3001",0.00409101730280095
"3002",0.0432325426865902
"3003",0.011088575440915
"3004",-0.00158508601103212
"3005",-0.0294456295501693
"3006",0.0077679045862895
"3007",0.112799067140186
"3008",-0.112978384822107
"3009",0.0709718401376484
"3010",0.0292729848013167
"3011",0.0649125084027196
"3012",0.000854010007251611
"3013",0.0105457889194138
"3014",0.0607893378112557
"3015",0.0854258933936339
"3016",-0.0880151061211303
"3017",-0.0372843090605338
"3018",0.0318582263709735
"3019",-0.0389759461573095
"3020",0.0447943701456071
"3021",0.0311511694302037
"3022",-0.0336918709624869
"3023",0.1175121226293
"3024",-0.211236282614498
"3025",-0.0331166596399021
"3026",-0.0634269777473873
"3027",0.111405962551816
"3028",0.0611870791844865
"3029",0.0259819686693561
"3030",-0.104458002210947
"3031",0.0522667667027855
"3032",0.00668372217494454
"3033",-0.0470529428633693
"3034",0.0476502732050572
"3035",0.0990551839610599
"3036",-0.0190586187330548
"3037",-0.0671630368251531
"3038",-0.0737819306017263
"3039",-0.118693402170241
"3040",-0.0804525568660043
"3041",0.0552091028511102
"3042",0.0389092560671583
"3043",0.0896613464266743
"3044",0.0936851920962623
"3045",-0.0289512844630382
"3046",0.134232616029506
"3047",-0.129810054507484
"3048",-0.0957111416568134
"3049",0.0224378200833574
"3050",0.0228555593526779
"3051",0.0183645491093537
"3052",-0.0563831922102056
"3053",-0.0269713184849904
"3054",0.0179325070902174
"3055",-0.0167755509912478
"3056",-0.0517568481033818
"3057",0.0140406923462454
"3058",-0.0325739950292731
"3059",0.0257079010525586
"3060",0.114343860935378
"3061",-0.109351165234776
"3062",0.0896389031259028
"3063",0.00184433573993536
"3064",-0.0421346413534915
"3065",0.0391848153199743
"3066",-0.0662708057274791
"3067",0.0427533689207836
"3068",0.0219416775606365
"3069",0.0907973976287078
"3070",0.0301659699090323
"3071",0.00690263150040805
"3072",0.0138767758923483
"3073",-0.0427184250357781
"3074",0.13782130254422
"3075",-0.0755447633126135
"3076",0.113447859749036
"3077",0.0493065055686691
"3078",0.0367302006783601
"3079",-0.0344926820654228
"3080",0.0408689522168679
"3081",0.0838263694111528
"3082",0.0750946360334657
"3083",-0.0433920798248481
"3084",0.0438140683649797
"3085",-0.123748015491281
"3086",0.11651794077493
"3087",-0.205754909193448
"3088",-0.00505286589791528
"3089",-0.0432268351481875
"3090",0.0361940137624552
"3091",-0.120866054301624
"3092",0.0607223631045166
"3093",0.0647688950958951
"3094",-0.0518406391891973
"3095",-0.125775537199325
"3096",-0.145811038862538
"3097",-0.00550175226296565
"3098",0.0830361212584542
"3099",0.00403195057608554
"3100",0.0400755022697291
"3101",0.0862805380769394
"3102",0.0399713003339725
"3103",0.0153031225148873
"3104",-0.0305838093078988
"3105",-0.100706096133432
"3106",-0.094538802147687
"3107",0.0282589381795889
"3108",0.0147729611177822
"3109",0.0686884665025408
"3110",-0.0122992622470334
"3111",0.111748192893916
"3112",-0.0607015977639757
"3113",0.104042212851744
"3114",0.0416598108786194
"3115",-0.0528114890597349
"3116",0.00682986952004741
"3117",-0.00394147157392133
"3118",0.123517236220968
"3119",0.0109490407563537
"3120",0.0340996072958659
"3121",0.00836043527125016
"3122",0.0500964539474526
"3123",0.00743568334829336
"3124",-0.0204629271349265
"3125",0.0196751856285021
"3126",-0.0347972534582474
"3127",0.0431950850668899
"3128",0.0127421796778616
"3129",0.0469780550394962
"3130",-0.0282120099907972
"3131",0.00287268000746306
"3132",0.0521021047405224
"3133",0.0984592029055364
"3134",-0.038378536865284
"3135",-0.094907925621969
"3136",0.115381486986045
"3137",0.0754886206383602
"3138",0.0636654266080618
"3139",-0.0191720534533817
"3140",0.0618752471968215
"3141",-0.0702260548630384
"3142",-0.111726748911487
"3143",0.035879411440669
"3144",-0.0137554187616084
"3145",0.00189636101446939
"3146",-0.0421181002351493
"3147",0.0171403490318584
"3148",0.0661056535598338
"3149",0.0950563992637719
"3150",-0.0438970491829608
"3151",0.0791489951857325
"3152",-0.129770218126861
"3153",0.0436035041856548
"3154",-0.2080006208294
"3155",0.0245846580139185
"3156",0.0462379559315156
"3157",-0.0310918183427756
"3158",0.0164198686966382
"3159",-0.0831886744304841
"3160",-0.00678696913329559
"3161",0.0394682471811579
"3162",0.0493216516557466
"3163",0.154104930658189
"3164",0.0350503763973773
"3165",-0.0177211859538313
"3166",-0.0303784659397896
"3167",0.110461093634072
"3168",0.00570035810824909
"3169",0.0184561278439035
"3170",0.1027253826902
"3171",0.0542886102326579
"3172",-0.0501711684266535
"3173",-0.0830316473797663
"3174",-0.0374452147755742
"3175",0.0571847815927208
"3176",0.075031650219735
"3177",0.116562602381389
"3178",-0.0022749173633579
"3179",0.0534709197228205
"3180",0.0438338678526385
"3181",0.0205575282770609
"3182",0.0734347612537234
"3183",0.0482978324284388
"3184",0.0457307633543938
"3185",0.112156101873117
"3186",0.0108336561795836
"3187",-0.158313519743507
"3188",-0.0574947438465099
"3189",-0.111970228934138
"3190",-0.0352320061480218
"3191",0.0023195941966663
"3192",0.0422193516495218
"3193",0.0441024053411405
"3194",0.00205552580128961
"3195",-0.0296982826067365
"3196",-0.0268068838825895
"3197",0.0704432080488703
"3198",0.0100811273053836
"3199",0.092016144229067
"3200",-0.0119859292318064
"3201",-0.00744914385933923
"3202",-0.166792939932232
"3203",-0.11667497429027
"3204",-0.159194398494019
"3205",0.0105515260682931
"3206",0.0795240835081053
"3207",-0.0044232598342982
"3208",0.00675430730815242
"3209",0.0463821496918873
"3210",-0.0388933605421122
"3211",0.0805393420352147
"3212",-0.0983689137025004
"3213",0.00775201902914168
"3214",0.0563084832305281
"3215",-0.0317549274842467
"3216",-0.161071877402757
"3217",0.0814450767815731
"3218",-0.0534519835408882
"3219",-0.106880106400539
"3220",0.0305449538969198
"3221",-0.135948639703638
"3222",0.0719463279866909
"3223",-0.00963048323880207
"3224",-0.0296263789869476
"3225",0.0578939232645299
"3226",-0.0204338818706017
"3227",-0.0388664575705675
"3228",0.0490603279539707
"3229",-0.0752546181279592
"3230",0.0306943654077806
"3231",0.0778543307572509
"3232",0.0174944957798076
"3233",0.0431118466391285
"3234",-0.0308711416112239
"3235",-0.0314290337900677
"3236",-0.106445609834225
"3237",-0.0869111141599712
"3238",-0.0657886109984758
"3239",-0.155111886344954
"3240",0.0793267485940933
"3241",0.0559165697927741
"3242",-0.0620853084972278
"3243",-0.120932662625881
"3244",-0.023761858999131
"3245",-0.0240585290810154
"3246",-0.00850661766752203
"3247",0.178062375769463
"3248",-0.0156910746285062
"3249",0.0796565128683341
"3250",-0.00868817775969537
"3251",0.0264949583876699
"3252",-0.000261219994690954
"3253",-0.0316772412153517
"3254",0.0426475426284969
"3255",-0.0170170119319486
"3256",-0.0769373834875161
"3257",-0.0156280679277844
"3258",0.0452158446351637
"3259",-0.0975055993707424
"3260",-0.0818704349598398
"3261",-0.0259598159575291
"3262",-0.103378117371427
"3263",0.0208811778234603
"3264",0.0438263267240486
"3265",0.112217932598702
"3266",-0.0132532995056115
"3267",0.0129676994418795
"3268",0.0704103660285894
"3269",0.0430884410862514
"3270",-0.0747346731755735
"3271",0.0166798578109971
"3272",-0.203827178605077
"3273",0.0735751146950224
"3274",0.0499436588505507
"3275",-0.00384517647939582
"3276",0.0833502384116753
"3277",-0.0473413038463055
"3278",-0.00128579460120738
"3279",0.0116618983646693
"3280",-0.143505370713122
"3281",0.112893686357157
"3282",0.012039120768034
"3283",0.114152057751627
"3284",-0.0020244272214353
"3285",-0.165831245594137
"3286",0.0573334546982705
"3287",-0.123007599701508
"3288",0.105926896679667
"3289",0.0292900399310582
"3290",-0.0657977852957595
"3291",0.0490484402238208
"3292",-0.0182063493552388
"3293",0.124660081985217
"3294",0.0922835692993335
"3295",-0.00296482057307544
"3296",0.124674665399173
"3297",-0.00582047152681543
"3298",0.0322709624586768
"3299",-0.00525936930812242
"3300",0.114654554779525
"3301",0.0170092472120941
"3302",-0.163214061910446
"3303",0.104794830195301
"3304",0.0421335696769511
"3305",0.1459451350892
"3306",0.0770334181246132
"3307",0.0855502249280758
"3308",-0.0178383636461246
"3309",0.145496226252175
"3310",-0.0116995778170168
"3311",-0.0371322684407983
"3312",0.0527954660777255
"3313",-0.192583381758887
"3314",0.109972892142076
"3315",-0.00319911020486958
"3316",-0.00438529682492922
"3317",-0.0345200578695345
"3318",0.111747370145857
"3319",-0.0249317465211504
"3320",-0.153530025385548
"3321",0.0603684612213906
"3322",0.128892739578512
"3323",0.04975629713511
"3324",-0.0437296072288683
"3325",0.108034078713818
"3326",0.0341327941297905
"3327",-0.0326836218235394
"3328",0.0771625019899433
"3329",0.0564015281444387
"3330",0.0828804332780092
"3331",-0.00934801602384731
"3332",0.0800266034783478
"3333",-0.0310837570939428
"3334",0.051169593388695
"3335",-0.0101699373746464
"3336",0.0206735857821714
"3337",0.0576763521808598
"3338",-0.0382898378598721
"3339",0.100622939666116
"3340",0.0581001552404362
"3341",-0.0784051934395726
"3342",0.0830045040340891
"3343",0.00229576834621513
"3344",-0.0664748327124624
"3345",-0.054621753635014
"3346",-0.000370177251533034
"3347",-0.0270044667938987
"3348",0.0738886076420002
"3349",-0.0323783652668584
"3350",-0.108702736315192
"3351",0.0789603694380117
"3352",-0.0376405317755516
"3353",0.0198830668554556
"3354",0.0590904193541073
"3355",-0.0598013063013607
"3356",0.0283468378404241
"3357",-0.00808183369711136
"3358",-0.0312797560226236
"3359",-0.0899615102420154
"3360",0.066016408017823
"3361",0.109418473546777
"3362",0.045705038029529
"3363",-0.0819816849637277
"3364",-0.0201645311978083
"3365",0.0596488842808513
"3366",0.0424446993638445
"3367",0.0759597420566164
"3368",-0.126510682452332
"3369",0.0368895022442609
"3370",0.0566517419135386
"3371",0.0535604597184436
"3372",0.141290408143008
"3373",-0.0114801819366196
"3374",0.0837062891492038
"3375",-0.0608098173574023
"3376",0.0119564978958971
"3377",0.120528206703253
"3378",-0.137384754631271
"3379",-0.0983110555210497
"3380",-0.0439379277625369
"3381",0.151599006519254
"3382",-0.167914036266929
"3383",0.127772950223496
"3384",0.0130621447621474
"3385",0.0396802183807737
"3386",0.0885567345194871
"3387",-0.104788343665824
"3388",0.0939390940785809
"3389",-0.0112311931043342
"3390",-0.0234360642574689
"3391",-0.0302417295367727
"3392",0.0030323546854623
"3393",-0.00558400203991392
"3394",0.0391582687941552
"3395",-0.107912576458549
"3396",-0.0138912220304096
"3397",0.0954832730223
"3398",-0.0514719719874806
"3399",0.105113721557754
"3400",0.105440467031729
"3401",-0.117861715671177
"3402",-0.0885362871227963
"3403",0.0841413080242502
"3404",0.0139475719676225
"3405",0.0470326336692472
"3406",-0.00629229527833748
"3407",-0.011955651567163
"3408",-0.0513773429780962
"3409",0.014318516054251
"3410",0.0133587459872354
"3411",-0.0333732112971776
"3412",0.0163649015955628
"3413",-0.00841458338895569
"3414",0.0837818736120618
"3415",0.0576757211978913
"3416",0.114921695127809
"3417",0.0274616093672711
"3418",-0.000762936278534207
"3419",0.0505091024968933
"3420",0.0182400498322169
"3421",0.0614263646758739
"3422",-0.00849712657042435
"3423",-0.0950334046295527
"3424",0.109998234008865
"3425",0.0585712421192859
"3426",0.0670155634075681
"3427",-0.0685761491802364
"3428",-0.022783247409299
"3429",0.0362648089183843
"3430",0.0916588321213321
"3431",0.0420141468485066
"3432",0.0663788465781882
"3433",0.0738124337572202
"3434",0.022562191341478
"3435",0.0460079709422726
"3436",-0.0164712503976676
"3437",0.0284262615231916
"3438",-0.0248862316645644
"3439",-0.054089590429463
"3440",-0.131862390970551
"3441",0.0484962844213817
"3442",-0.0168550816675317
"3443",-0.112300774674604
"3444",-0.181199671777862
"3445",-0.0694442549559004
"3446",-0.121773603344806
"3447",0.0772745983642151
"3448",0.113084447976068
"3449",0.145069976476298
"3450",0.106874260473875
"3451",-0.0696630470294221
"3452",0.161389815027675
"3453",0.0638950875504333
"3454",-0.133337284962257
"3455",0.0847312427838484
"3456",0.110013936767073
"3457",-0.0842137241260172
"3458",0.126190112409058
"3459",0.157527541312477
"3460",-0.0741108687032074
"3461",-0.0158715597562176
"3462",0.0132971218292618
"3463",0.0482934630024463
"3464",-0.0319519998851689
"3465",-0.0913558031013856
"3466",0.0354102636651926
"3467",0.0668321867213881
"3468",-0.0638839198243051
"3469",0.037552777068914
"3470",0.105421172788125
"3471",0.0439774062747801
"3472",-0.00584637252728915
"3473",-0.0238589981761857
"3474",0.0667045120609758
"3475",0.183598672304822
"3476",0.136979192149846
"3477",0.080126679853728
"3478",0.019282023240008
"3479",0.0300687839731798
"3480",0.0338595932099823
"3481",0.075592294328162
"3482",-0.0464779842340724
"3483",-0.0778210191084573
"3484",-0.0937085147597438
"3485",0.0502391225103443
"3486",-0.0684650056606867
"3487",-0.043796929524636
"3488",0.173990094521698
"3489",-0.00962608803531005
"3490",0.00388989119335101
"3491",0.0790725766645753
"3492",0.032876913566747
"3493",0.0256810841459727
"3494",-0.0857136751530807
"3495",0.141233430377496
"3496",0.0980145177986673
"3497",0.00554267594562026
"3498",-0.147839195625431
"3499",0.0897189197536697
"3500",-0.0273216025945527
"3501",0.0504289633569633
"3502",-0.0525479167738713
"3503",-0.0385291823197657
"3504",-0.0614346573787876
"3505",0.111427868889916
"3506",0.0828212159100232
"3507",0.0309270330936088
"3508",-0.0994703574022334
"3509",-0.0765143624495457
"3510",-0.0159380094380511
"3511",-0.0346966238838111
"3512",0.0227094924214407
"3513",0.052270768842064
"3514",-0.0155310010882001
"3515",0.0718776914121502
"3516",0.0124774436680141
"3517",-0.107727169207479
"3518",0.0690491077607955
"3519",-0.186044459421091
"3520",-0.0338749444452644
"3521",0.0539245070952222
"3522",0.150553232253881
"3523",-0.0527935271483894
"3524",-0.113032071042609
"3525",0.0121506075174672
"3526",-0.0604140174872396
"3527",0.0493327991045859
"3528",-0.0790848689244558
"3529",0.0195412651153574
"3530",0.0386952119137037
"3531",0.0208224960832796
"3532",-0.0255198298491401
"3533",-0.015427653330351
"3534",0.161964959567934
"3535",-0.014175225833746
"3536",-0.00881533730425506
"3537",0.0120357958564224
"3538",-0.0343610336383771
"3539",0.0750071204228301
"3540",-0.0516735035725915
"3541",0.0540049431083474
"3542",0.00171859196265205
"3543",0.111892828814462
"3544",-0.00317293398444174
"3545",0.0609559496269022
"3546",0.0636601336695111
"3547",-0.135688213491559
"3548",0.00581887678889235
"3549",-0.0315459702125166
"3550",0.0441778850742842
"3551",0.0138660004214784
"3552",0.0680158584618833
"3553",0.0798231456089571
"3554",-0.0129242452281023
"3555",-0.0288584262407295
"3556",-0.0204724780566814
"3557",0.12272980777253
"3558",-0.0136200889931445
"3559",0.13063173822011
"3560",-0.0233561218763286
"3561",-0.0229709733286597
"3562",-0.00691365390888114
"3563",0.0924374191266201
"3564",0.143234774662744
"3565",0.135529041546016
"3566",0.0526189575136041
"3567",0.0683468703713084
"3568",-0.00914670209152911
"3569",0.0592536133072567
"3570",0.00522119002286835
